297,32:80:9A:8B:E5:F1,2022-04-05 04:46:18,1275036,11111111,41798379633,10,-91,10,0,0,20,0,0,PSK,CCMP
297,EA:48:B8:C2:6F:BC,2022-04-05 04:46:18,1275036,x20Free_Wi-Fi,3806851836,11,-59,11,0,,20,,,,
320,04:95:E6:9E:80:78,2022-04-07 10:12:19,1298899,L.S.C,43136848531,10,-72,10,0,,20,,,PSK,CCMP
320,04:95:E6:A6:50:90,2022-04-07 10:12:19,1298899,Singla,45709517200,2,-83,2,0,,any,,,PSK,CCMP
320,32:84:2F:EB:A5:40,2022-04-07 10:12:19,1298899,Redmi 9A,1276727306001,11,-85,11,0,0,20,0,0,PSK,CCMP
320,34:CE:00:23:5D:00,2022-04-07 10:12:19,1298899,Xiaomi_5CFF,12711629212,1,-84,1,0,,20,,,PSK,TKIP CCMP
320,44:95:3B:2A:38:90,2022-04-07 10:12:19,1298899,GURVEER SINGH,1908360090006,9,-84,9,0,,any,,,PSK,TKIP CCMP
320,50:2B:73:29:56:F1,2022-04-07 10:12:19,1298899,l.s contractor,37991666340,2,-58,2,0,,any,,,PSK,TKIP CCMP
320,98:00:6A:6B:68:62,2022-04-07 10:12:19,1298899,SSID1,1272391520817,3,-73,3,0,,20,,,,
320,9A:00:6A:5B:68:62,2022-04-07 10:12:19,1298899,SSID2,1272391445978,3,-82,3,0,,20,,,,
320,9A:00:6A:6B:68:62,2022-04-07 10:12:19,1298899,ZTE_2.4G_EDPDDa,1272391535746,3,-69,3,0,,20,,,PSK,TKIP CCMP
320,C4:70:0B:D3:9A:0D,2022-04-07 10:12:19,1298899,Tripleplay,1556318687,1,-33,1,0,,20,,,PSK FT/PSK,CCMP
462,12:10:81:EC:CB:40,2022-04-11 04:18:20,1335808,NETPLUS 4G,746086821,8,-78,8,0,,20,,,PSK,CCMP
462,12:10:81:EC:DD:76,2022-04-11 04:18:20,1335808,NETPLUS 4G,3809178029,6,-51,6,0,,20,,,PSK,CCMP
462,20:A6:0C:83:E4:0E,2022-04-11 04:18:20,1335808,Redmi,544256389,1,-76,1,0,,20,,,PSK,CCMP
462,34:E3:80:29:C9:20,2022-04-11 04:18:20,1335808,GNXS-29C920,5961523705,4,-47,4,0,,20,,,PSK,TKIP CCMP
462,3A:9D:92:0D:B7:F7,2022-04-11 04:18:20,1335808,DIRECT-920D37F7,1031137440,1,-64,1,0,,20,,,PSK,CCMP
462,52:57:9C:84:92:00,2022-04-11 04:18:20,1335808,DIRECT-9C-EPSON-841200,681102668,1,-60,1,0,,20,,,PSK,CCMP
462,52:57:9C:86:B3:34,2022-04-11 04:18:20,1335808,DIRECT-9C-EPSON-863334,1094178082,1,-86,1,0,,20,,,PSK,CCMP
462,56:37:BB:A8:BD:C9,2022-04-11 04:18:20,1335808,NETPLUS 4G,2237193664,1,-68,1,0,,20,,,PSK,CCMP
462,56:37:BB:AA:0F:19,2022-04-11 04:18:20,1335808,NETPLUS 4g,703579481,1,-73,1,0,,20,,,PSK,CCMP
462,56:37:BB:C8:BD:C9,2022-04-11 04:18:20,1335808,,2237236346,1,-70,1,0,,20,,,PSK,CCMP
462,56:37:BB:CA:0F:19,2022-04-11 04:18:20,1335808,,703590804,1,-73,1,0,,20,,,PSK,CCMP
462,5E:3A:3D:6B:44:39,2022-04-11 04:18:20,1335808,Garhshanksr,676549774,7,-41,7,0,,20,,,PSK,TKIP CCMP
462,5E:3A:3D:6B:44:51,2022-04-11 04:18:20,1335808,Saurav Sharma,1763563105,9,-41,9,0,,20,,,PSK,TKIP CCMP
462,66:DB:43:AA:EA:AE,2022-04-11 04:18:20,1335808,Moto Exc2xb3 POWER 9859,157947484860,11,-55,11,0,,any,,,PSK,CCMP
462,76:BF:C0:B1:54:2A,2022-04-11 04:18:20,1335808,B1542A-G3010series,1627136322,3,-64,3,0,,20,,,PSK,CCMP
462,92:4A:6B:2B:05:A5,2022-04-11 04:18:20,1335808,vivo Y21,4521165200,4,-73,4,0,0,20,0,0,PSK,CCMP
462,96:E3:EE:26:F1:DC,2022-04-11 04:18:20,1335808,Brij Bhushan 2.4G,2518280740,3,-46,3,0,,20,,,PSK,TKIP CCMP
462,BA:8E:E9:9C:D6:F6,2022-04-11 04:18:20,1335808,vivo 1920,3510894406201,1,-62,1,0,0,any,0,0,PSK,CCMP
462,BA:DD:71:A5:0B:1C,2022-04-11 04:18:20,1335808,Dashmesh 2.4G,246978805,5,-45,5,0,,20,,,PSK,CCMP
462,C2:9F:E1:EA:C3:68,2022-04-11 04:18:20,1335808,Ajay Kumar,1404166872,11,-62,11,0,,20,,,PSK,TKIP CCMP
462,D2:B2:29:DB:F9:8E,2022-04-11 04:18:20,1335808,OPPO A53,316009369600,11,-61,11,0,0,20,0,0,PSK,CCMP
462,D6:B7:09:E0:77:94,2022-04-11 04:18:20,1335808,Binay Kumar,310477215,3,-58,3,0,,20,,,PSK,TKIP CCMP
462,E2:BB:9E:E2:89:06,2022-04-11 04:18:20,1335808,DIRECT-9E-EPSON-E20906,3007140702,11,-66,11,0,,20,,,PSK,CCMP
464,04:95:E6:68:1B:D8,2022-04-11 12:07:14,1339311,Tenda_681BD8,102465246,11,-59,11,0,,20,,,,
464,04:95:E6:C9:3E:40,2022-04-11 12:07:14,1339311,Tenda_C93E40,102299825,7,-59,7,0,,20,,,PSK,CCMP
464,10:62:EB:56:22:7D,2022-04-11 12:07:14,1339311,x00x00,99635571,7,-66,7,0,,any,,,PSK,CCMP
464,30:B6:2D:B0:F2:E0,2022-04-11 12:07:14,1339311,JioPrivateNet,1498229356482,11,-75,11,0,,20,,,IEEE 802.1X,CCMP
464,34:E8:94:EF:E3:09,2022-04-11 12:07:14,1339311,multhanwala,92270843,4,-58,4,0,,20,,,PSK,CCMP
464,52:57:9C:87:A7:CB,2022-04-11 12:07:14,1339311,DIRECT-9C-EPSON-8727CB,20994982650,1,-72,1,0,,20,,,PSK,CCMP
464,60:A4:B7:7D:31:9C,2022-04-11 12:07:14,1339311,VY Network-PMWANI-Fast,77209984,11,-43,11,0,,20,,,,
464,76:9F:3C:20:47:49,2022-04-11 12:07:14,1339311,vivo X70 Pro,697193868,2,-71,2,0,0,20,0,0,PSK,CCMP
464,78:0F:77:12:5A:91,2022-04-11 12:07:14,1339311,Hi11100Z1B0000000000000000025A91,111961511,11,-79,0,0,,,,,,
464,7C:21:D8:03:44:C4,2022-04-11 12:07:14,1339311,COFE_44C4,88909192,10,-60,10,0,,any,,,PSK,CCMP
464,B4:F9:49:43:E5:7F,2022-04-11 12:07:14,1339311,BSNL--fine arts tailors,77592332,7,-33,7,0,,any,,,PSK,CCMP
475,00:17:7C:8C:2E:57,2022-04-09 07:07:19,1317629,panther1,775924224480,6,-53,6,0,,any,,,PSK,CCMP
475,00:25:5E:2B:0E:CC,2022-04-09 07:07:19,1317629,V. T. Computer,2456790409,11,-51,0,0,,,,,PSK,CCMP TKIP
475,00:6D:61:A3:A1:77,2022-04-09 07:07:19,1317629,Jaipur,63884158056,4,-28,4,0,,20,,,PSK,CCMP
475,1C:3B:F3:BD:56:27,2022-04-09 07:07:19,1317629,Rahul,3017125273996,5,-59,5,0,,20,,,PSK,CCMP TKIP
475,38:94:E0:ED:57:AA,2022-04-09 07:07:19,1317629,Viva,88332291879,11,-60,11,0,,20,,,PSK,CCMP
475,50:2B:73:08:40:71,2022-04-09 07:07:19,1317629,CCTV camera,35804689760,6,-39,6,0,,any,,,PSK,CCMP
475,54:37:BB:BB:58:F9,2022-04-09 07:07:19,1317629,sort,699326464422,11,-76,11,0,,20,,,PSK,TKIP CCMP
475,58:7B:E9:07:01:90,2022-04-09 07:07:19,1317629,Anokha guest house,136899482561,11,-69,0,0,,,,,PSK,TKIP
475,58:93:96:18:7A:B8,2022-04-09 07:07:19,1317629,The Theme,4131509745226,6,-66,0,0,,,,,,
475,58:93:96:2B:22:B8,2022-04-09 07:07:19,1317629,The Theme,4131517148982,1,-89,0,0,,,,,,
475,64:FB:92:32:68:27,2022-04-09 07:07:19,1317629,Virus deducted-2.4G,107977011651,6,-54,6,0,,any,,,,
475,66:FB:92:12:68:27,2022-04-09 07:07:19,1317629,www.excitel.com,107976934045,6,-57,6,0,,any,,,,
475,9C:30:5B:60:D8:BC,2022-04-09 07:07:19,1317629,JioFi3_60D8BC,3015130008792,6,-47,6,0,,any,,,PSK,CCMP
475,A0:DE:0F:BA:B8:65,2022-04-09 07:07:19,1317629,Sparsa_PMI,7483811474,5,-65,5,0,,20,,,PSK,CCMP
475,D8:47:32:CB:48:5F,2022-04-09 07:07:19,1317629,RAMSADAN,2726500754492,3,-45,3,0,,any,,,PSK,CCMP
475,F8:0C:58:15:B8:F9,2022-04-09 07:07:19,1317629,Airtel_7568182642,113803252952,9,-68,9,0,,20,,,PSK,TKIP CCMP
475,F8:0C:58:2A:17:89,2022-04-09 07:07:19,1317629,Agarwal home,2068766458202,11,-55,11,0,,20,,,PSK,TKIP CCMP
475,F8:C4:F3:CB:FC:3F,2022-04-09 07:07:19,1317629,Airtel_9928791004,136876927647,1,-71,1,0,,any,,,PSK,TKIP CCMP
475,FA:0C:58:4A:17:89,2022-04-09 07:07:19,1317629,,2068766414516,11,-65,11,0,,20,,,PSK,CCMP
552,70:6D:EC:FE:01:34,2022-04-06 17:18:18,1291558,REMITS_PMWANI,258969984,1,-64,1,0,,20,,,,
552,70:6D:EC:FE:01:E2,2022-04-06 17:18:18,1291558,REMITS_PMWANI,258722442,1,-64,1,0,,20,,,,
552,70:6D:EC:FE:0D:28,2022-04-06 17:18:18,1291558,REMITS_PMWANI,258660544,1,-56,1,0,,20,,,,
552,70:6D:EC:FE:0E:F0,2022-04-06 17:18:18,1291558,REMITS_PMWANI,259556813,11,-69,11,0,,20,,,,
552,70:6D:EC:FE:10:97,2022-04-06 17:18:18,1291558,REMITS_PMWANI,258662784,1,-73,1,0,,20,,,,
552,A8:3A:48:10:63:F0,2022-04-06 17:18:18,1291558,CSCBODDURI,268652299,2,-70,2,0,,20,,,PSK,CCMP
552,C0:06:C3:16:6D:56,2022-04-06 17:18:18,1291558,ACT106627401271,51814912397,6,-65,6,0,,any,,,,
581,60:A4:B7:C1:2A:74,2022-04-11 03:29:16,1335463,SOURAV DIGITAL SEVA,50514398,3,-55,3,0,,20,,,PSK,CCMP
583,00:06:AE:F9:81:5D,2022-04-10 07:33:32,1327657,JioPrivateNet,86338428468,6,-64,6,0,0,20,0,0,IEEE 802.1X FT/IEEE ,CCMP
583,C0:5B:02:21:5A:CA,2022-04-10 07:33:32,1327657,Airtel-My WIFI-BMF422-5ACA,1247443491,7,-59,7,0,,any,,,PSK,CCMP
583,E4:C3:2A:63:A6:7E,2022-04-10 07:33:32,1327657,TP-Link_A67E,102372593,9,-49,9,0,,any,,,PSK,CCMP
594,34:0A:33:B6:53:D4,2022-04-08 16:59:26,1312180,WORLD PHONE 2.4GHz,66837190,11,-58,11,0,,any,,,PSK,TKIP CCMP
614,54:37:BB:CE:23:A9,2022-04-04 13:08:17,1268738,ZEENET,5200643681855,3,-33,3,0,,20,,,PSK,TKIP CCMP
640,58:D7:59:32:97:88,2022-04-07 06:35:17,1297106,Remits1,2659645991,11,-27,11,0,,20,,,PSK,CCMP
640,5C:EA:1D:4A:DA:1C,2022-04-07 06:35:17,1297106,HP-Print-1C-LaserJet Pro MFP,108896159240,11,-71,11,0,,20,,,PSK,TKIP CCMP
640,64:66:B3:41:F6:C4,2022-04-07 06:35:17,1297106,TP-LINK_41F6C4,4221875361,11,-58,11,0,,any,,,PSK,CCMP
640,70:6D:EC:FE:0D:01,2022-04-07 06:35:17,1297106,REMITS_PMWANI2.4GHz,8565751973,1,-43,1,0,,20,,,,
640,7C:A9:6B:07:C8:50,2022-04-07 06:35:17,1297106,Remits,8567081348,6,-48,6,0,,any,,,PSK,CCMP
640,8C:15:C7:D6:12:28,2022-04-07 06:35:17,1297106,Airtel123,7848791340,7,-88,7,0,,20,,,PSK,CCMP
640,B2:22:7A:53:DD:88,2022-04-07 06:35:17,1297106,DIRECT-88-HP Laser 136w,8535899041,1,-44,1,0,,20,,,PSK,CCMP
640,B2:22:7A:5A:B1:22,2022-04-07 06:35:17,1297106,DIRECT-22-HP Laser 138fnw,240524464,1,-87,1,0,,20,,,PSK,CCMP
640,B8:C1:A2:65:9A:E7,2022-04-07 06:35:17,1297106,VJ LAW OFFICE,838296985982,1,-85,1,0,,any,,,PSK,TKIP CCMP
640,F8:C4:F3:2A:A7:00,2022-04-07 06:35:17,1297106,Jai Mata Di,1993526274172,11,-65,11,0,,any,,,PSK,TKIP CCMP
640,F8:C4:F3:35:13:60,2022-04-07 06:35:17,1297106,INSURG,4235293491582,2,-84,2,0,,any,,,PSK,TKIP CCMP
640,F8:C4:F3:3F:3A:58,2022-04-07 06:35:17,1297106,Airtel_9899372907,8116531582,1,-68,1,0,,any,,,PSK,TKIP CCMP
645,34:24:3E:7E:E5:50,2022-04-10 15:39:16,1331164,City broadband 2.4,72324211620,4,-60,4,0,,20,,,PSK,TKIP CCMP
645,54:47:E8:36:DB:4C,2022-04-10 15:39:16,1331164,www.excitel.com,79229603859,8,-74,8,0,,any,,,PSK,CCMP
645,94:98:69:6B:6F:C4,2022-04-10 15:39:16,1331164,Neha 2.4,25157158671,4,-61,4,0,,20,,,PSK,TKIP CCMP
758,00:04:56:A4:99:C0,2022-04-09 12:00:19,1319755,Express Wi-Fi by,260438230737,1,-61,1,0,,20,,,PSK PSK/SHA-256,CCMP
758,00:04:56:A4:99:C1,2022-04-09 12:00:19,1319755,,260438221657,1,-55,1,0,,20,,,PSK,CCMP
758,00:04:56:A4:99:C2,2022-04-09 12:00:19,1319755,An0kit-ss3ccA-Eth3r_CP3,260438231421,1,-60,1,0,,20,,,IEEE 802.1X,CCMP
758,00:04:56:A4:99:C3,2022-04-09 12:00:19,1319755,,260438222001,1,-56,1,0,,20,,,IEEE 802.1X,CCMP
758,12:10:81:E3:F1:B0,2022-04-09 12:00:19,1319755,Realme 6pro,25302600045,9,-67,9,0,,20,,,PSK,CCMP
758,1C:5F:2B:5A:40:D0,2022-04-09 12:00:19,1319755,dixvish,1470005926057,11,-65,11,0,,any,,,PSK,CCMP
758,32:CC:21:E9:58:4E,2022-04-09 12:00:19,1319755,MRUGESH PATEL,65599425755,7,-60,7,0,,20,,,PSK,CCMP
758,3E:57:6C:4B:F6:0C,2022-04-09 12:00:19,1319755,R M SERVICES,1680428775,11,-69,11,0,,20,,,PSK,CCMP
758,5C:3A:3D:58:06:A7,2022-04-09 12:00:19,1319755,Virus House,83186893407,9,-65,9,0,,any,,,PSK,TKIP CCMP
758,A0:47:D7:2C:8F:C0,2022-04-09 12:00:19,1319755,Prakash,1057755341200,7,-41,7,0,,20,,,PSK,CCMP
758,B8:DD:71:F4:B4:B0,2022-04-09 12:00:19,1319755,SVASTHAY SETU,30228390668,3,-71,3,0,,any,,,PSK,TKIP CCMP
758,BA:DD:71:E4:B4:B0,2022-04-09 12:00:19,1319755,ZTE_2.4G_FPahqu,30228379647,3,-72,3,0,,any,,,PSK,TKIP CCMP
758,BC:62:D2:0F:60:00,2022-04-09 12:00:19,1319755,Jewels PG,93002650016,5,-46,5,0,,any,,,PSK,TKIP CCMP
770,14:A7:2B:18:E6:63,2022-04-11 11:00:22,1338784,Den broadband!,4312444243243,9,-44,9,0,,20,,,PSK,CCMP
770,14:A7:2B:6B:4F:40,2022-04-11 11:00:22,1338784,SNET BSNL MODERN ELECTRICALS,1029590528398,11,-56,11,0,,any,,,PSK,CCMP
770,14:A7:2B:D8:2C:79,2022-04-11 11:00:22,1338784,SKY_MOBILES,22322028488,5,-51,5,0,,any,,,PSK,CCMP
770,14:A7:2B:DC:E5:5B,2022-04-11 11:00:22,1338784,x20CHOLA MKD,175102259607,4,-64,4,0,,any,,,PSK,CCMP
770,4A:2E:C0:6A:FF:52,2022-04-11 11:00:22,1338784,KOZHIxf0x9fx90x93,172066754791,1,-63,1,0,0,20,0,0,PSK,CCMP
770,C4:70:0B:16:CC:18,2022-04-11 11:00:22,1338784,DAYA MEDICALS,187990293130,1,-67,1,0,,20,,,PSK,CCMP
770,DC:8C:37:99:F3:00,2022-04-11 11:00:22,1338784,BSNL WiFi,1477930700811,11,-55,11,0,,20,,,,
770,E8:65:D4:4C:B7:D0,2022-04-11 11:00:22,1338784,Tenda_4CB7D0,22361694968,7,-55,7,0,,20,,,PSK,CCMP
774,20:74:54:6B:B5:85,2022-04-11 09:56:16,1338317,Virus,150999517901,6,-73,6,0,0,20,0,0,PSK,CCMP
785,56:49:7C:40:EC:FC,2022-04-09 12:38:16,1320066,OPPO Reno6 Pro 5G,1185519393,10,-68,10,0,0,20,0,0,PSK,CCMP
793,14:A7:2B:EA:CB:61,2022-04-04 10:43:18,1267684,BSNL FTTH,1441325447,9,-68,9,0,,20,,,PSK,TKIP CCMP
793,14:EB:B6:5C:55:D2,2022-04-04 10:43:18,1267684,fms-wifi,883735939710,11,-57,11,0,,20,,,PSK,CCMP
793,18:0F:76:35:02:28,2022-04-04 10:43:18,1267684,distinct_infotech1,451402523565,1,-56,1,0,,20,,,PSK,CCMP TKIP
793,1A:EB:B6:5C:55:D2,2022-04-04 10:43:18,1267684,jvr-wifi,883736019931,11,-62,11,0,,20,,,PSK,CCMP
793,1E:EB:B6:5C:55:D2,2022-04-04 10:43:18,1267684,fms-admin,883736000587,11,-70,11,0,,20,,,PSK,CCMP
793,32:E5:0A:B6:B2:C8,2022-04-04 10:43:18,1267684,Mumu,4570726795,11,-87,11,0,0,20,0,0,PSK,CCMP
793,BC:62:D2:44:D2:40,2022-04-04 10:43:18,1267684,GNXS-44D240,4407638309450,4,-85,4,0,,any,,,PSK,TKIP CCMP
793,C8:D7:79:A1:D0:FB,2022-04-04 10:43:18,1267684,JioFi2_A1D0FB,19574886782,7,-73,7,0,,20,,,PSK,CCMP
793,FE:87:A2:67:91:A2,2022-04-04 10:43:18,1267684,Rahul_Radh,1919777792053,1,-69,1,0,0,20,0,0,PSK,CCMP
798,08:96:AD:A5:2A:A0,2022-04-11 11:00:19,1338783,BSNL WiFi,345522406364,11,-73,11,0,,20,,,,
798,08:96:AD:A5:2A:A1,2022-04-11 11:00:19,1338783,BSNL 4G plus,345522409477,11,-73,11,0,,20,,,IEEE 802.1X,CCMP
798,08:96:AD:A5:2A:A2,2022-04-11 11:00:19,1338783,BSNL Broad Fi,345522412176,11,-74,11,0,,20,,,IEEE 802.1X,CCMP
798,2C:D0:2D:FC:0D:E0,2022-04-11 11:00:19,1338783,BSNL WiFi,345521776199,1,-72,1,0,,20,,,,
798,2C:D0:2D:FC:0D:E1,2022-04-11 11:00:19,1338783,BSNL 4G plus,345521794076,1,-76,1,0,,20,,,IEEE 802.1X,CCMP
798,2C:D0:2D:FC:0D:E2,2022-04-11 11:00:19,1338783,BSNL Broad Fi,345521799305,1,-75,1,0,,20,,,IEEE 802.1X,CCMP
798,70:6D:EC:0E:2C:90,2022-04-11 11:00:19,1338783,Worldshore Public WiFi,367177113984,7,-77,7,0,,20,,,,
798,70:6D:EC:FE:10:31,2022-04-11 11:00:19,1338783,Worldshore Public WiFi,75236659764,7,-68,7,0,,20,,,,
798,B0:52:16:A7:D6:EE,2022-04-11 11:00:19,1338783,JioFi3_A7D6EE,1105846511,11,-85,11,0,,any,,,PSK,CCMP
798,BC:62:D2:15:E7:F0,2022-04-11 11:00:19,1338783,GNXS-15E7F0,23647543781,4,-45,4,0,,any,,,PSK,TKIP CCMP
798,BC:62:D2:50:15:80,2022-04-11 11:00:19,1338783,GNXS-501580,1630564355,2,-77,2,0,,any,,,PSK,TKIP CCMP
817,04:95:E6:C4:CD:58,2022-04-10 12:38:17,1329832,Keshri Pustak Bhandar,4880582948,1,-63,1,0,,20,,,PSK,CCMP
817,28:EE:52:3D:BE:22,2022-04-10 12:38:17,1329832,xeax9cxb1xe1xb4x98xe1xb4x80xcax80,2002917221818,9,-56,9,0,,any,,,PSK,CCMP
817,38:6B:1C:92:C5:64,2022-04-10 12:38:17,1329832,SUNNY,2400981006,6,-76,6,0,,20,,,PSK,CCMP
817,38:6B:1C:A7:15:E8,2022-04-10 12:38:17,1329832,Kishor Family,4894293937,1,-68,1,0,,any,,,PSK,CCMP
817,38:6B:1C:B7:45:86,2022-04-10 12:38:17,1329832,Hitech ward No-13,4894003643,11,-58,11,0,,any,,,PSK,CCMP
817,C0:25:2F:0C:A7:B0,2022-04-10 12:38:17,1329832,Homehub,1320586145821,4,-69,4,0,,any,,,PSK,CCMP
829,14:A7:2B:2E:F1:99,2022-04-09 09:06:26,1318519,SANGEETA,124288075,3,-64,3,0,,20,,,PSK,CCMP
829,14:A7:2B:2F:78:0C,2022-04-09 09:06:26,1318519,CYBER WORLDZ,121058404,8,-69,8,0,,20,,,PSK,CCMP
829,34:E8:94:5A:73:E1,2022-04-09 09:06:26,1318519,,140902829,3,-77,3,0,,20,,,PSK,TKIP CCMP
853,38:6B:1C:C7:39:B0,2022-04-06 13:52:19,1289972,MERCUSYS_39B0,1134737419034,11,-71,11,0,,any,,,PSK,CCMP
853,54:47:E8:36:4D:89,2022-04-06 13:52:19,1289972,SDDA_2.4,16835277216,1,-79,1,0,,20,,,PSK,TKIP CCMP
853,54:47:E8:39:36:29,2022-04-06 13:52:19,1289972,FTTH SKTW,35405091042,8,-48,8,0,,any,,,PSK,TKIP CCMP
853,60:A4:B7:88:DB:E0,2022-04-06 13:52:19,1289972,o_l cpe2.4ghz,35438045684,10,-58,10,0,,any,,,PSK,CCMP TKIP
853,E8:65:D4:0F:3F:E1,2022-04-06 13:52:19,1289972,Tenda_0F3FE0,469414221,9,-54,9,0,,any,,,,
862,3C:84:6A:75:1D:24,2022-04-11 05:40:17,1336446,JioFi2_F4DD87_EXT,92104397220,11,-46,11,0,,any,,,PSK,CCMP
862,70:B6:4F:39:2E:9B,2022-04-11 05:40:17,1336446,BSNL FTTH -2.4G,102413762,8,-49,8,0,,20,,,PSK,TKIP CCMP
862,B0:BE:76:6B:C2:97,2022-04-11 05:40:17,1336446,TP-Link_C297,92094359449,5,-71,5,0,,any,,,PSK,CCMP TKIP
862,CC:2D:21:2F:6B:D1,2022-04-11 05:40:17,1336446,TP-Link_C297_5G_EXT,7154797977630,5,-53,5,0,,20,,,PSK,CCMP
866,7C:21:D8:01:B9:01,2022-04-07 12:10:44,1299878,COFE_B901,85098128,10,-73,10,0,,any,,,PSK,CCMP
