297,32:80:9A:8B:E5:F1,2022-04-05 04:46:18,1275036,11111111,41798379633,10,-91,10,0,0,20,0,0,PSK,CCMP
866,7C:A9:6B:DE:FD:33,2022-04-07 12:10:44,1299878,Manju Chintaman Parsad,60514921,1,-9,1,0,,any,,,PSK,CCMP
868,0E:F7:7E:A8:B8:48,2022-04-08 04:10:58,1306609,OnePlus Nord CE 5G,437684333533,1,-52,1,0,0,20,0,0,PSK,CCMP
868,78:17:35:21:DB:29,2022-04-08 04:10:58,1306609,INGOLE-2.4G,48965658,8,-71,8,0,,any,,,PSK,TKIP CCMP
868,A6:8B:09:20:B4:30,2022-04-08 04:10:58,1306609,prasoon123,77431977,11,-61,11,0,,any,,,PSK,TKIP CCMP
898,10:27:F5:31:93:2B,2022-04-11 01:48:16,1334825,POWERx20,53544861693,4,-64,4,0,,any,,,PSK,CCMP
898,40:3F:8C:8E:58:D0,2022-04-11 01:48:16,1334825,TP-Link_58D0,35936498874,10,-72,10,0,,any,,,PSK,CCMP
898,4C:18:9A:B8:AC:A8,2022-04-11 01:48:16,1334825,Pritam Bag,36908749313,11,-74,11,0,,20,,,,
898,78:32:1B:6B:B5:D8,2022-04-11 01:48:16,1334825,Ritwik,53533463050,8,-74,8,0,,any,,,PSK,CCMP
898,80:07:1B:96:F5:B2,2022-04-11 01:48:16,1334825,FTTH-F5B2,80454342,1,-50,1,0,,any,,,PSK,CCMP
898,B0:95:75:8D:AA:3C,2022-04-11 01:48:16,1334825,SAURADIP ALLIANCE,53540669481,4,-68,4,0,,any,,,PSK,CCMP
900,04:95:E6:43:B3:B0,2022-04-07 07:45:18,1297683,Tenda_43B3B0,4125290394000,1,-62,1,0,,any,,,PSK,CCMP
900,08:AA:89:A5:51:AE,2022-04-07 07:45:18,1297683,Mac&Cheese,753152777000,9,-48,9,0,,20,,,PSK,TKIP CCMP
900,08:AA:89:B5:AC:C0,2022-04-07 07:45:18,1297683,Airtel_9754777671,244115659,11,-61,11,0,,20,,,PSK,TKIP CCMP
900,10:10:81:FC:73:34,2022-04-07 07:45:18,1297683,J k Gamer,243514953,3,-55,3,0,,20,,,PSK,TKIP CCMP
900,30:8E:7A:5E:E9:8C,2022-04-07 07:45:18,1297683,COFE_E98C,0,9,-68,9,0,,any,,,PSK,CCMP
900,CC:2D:21:ED:54:81,2022-04-07 07:45:18,1297683,Tenda_ED5480,38087538284,7,-77,7,0,,20,,,PSK,CCMP
900,DC:29:19:44:E7:70,2022-04-07 07:45:18,1297683,SMART_TV,766714665,6,-68,6,0,,20,,,PSK,CCMP
903,34:24:3E:7D:8C:86,2022-04-08 04:00:18,1306535,mohdanwar5,99736412,11,-70,11,0,,any,,,PSK,TKIP CCMP
903,50:2B:73:51:7C:F0,2022-04-08 04:00:18,1306535,Khushbu electronic 2,8641157746,11,-69,11,0,,any,,,PSK,CCMP
903,A6:73:D5:67:3C:DB,2022-04-08 04:00:18,1306535,Galaxy A10s6475,8655027799,6,-73,6,0,0,20,0,0,PSK,CCMP
905,04:95:E6:29:D4:C8,2022-04-08 03:52:18,1306484,Pandu,220266332,6,-24,6,0,,any,,,PSK,CCMP
905,10:27:F5:83:74:73,2022-04-08 03:52:18,1306484,PM WANI EXT,227533219,10,-80,10,0,,any,,,,
905,1C:3B:F3:AB:20:7C,2022-04-08 03:52:18,1306484,sachivalayam4,684413133220,10,-76,10,0,,any,,,PSK,CCMP
905,4C:BC:E9:E7:CA:53,2022-04-08 03:52:18,1306484,AT_401_RAC_056905_WW_ca53,219571947,11,-75,11,0,,20,,,PSK,CCMP
905,54:B8:0A:08:89:72,2022-04-08 03:52:18,1306484,Mahesh,213203758,2,-84,2,0,,20,,,PSK,TKIP CCMP
905,70:6D:EC:FE:01:34,2022-04-08 03:52:18,1306484,REMITS_PMWANI,193331609,1,-62,1,0,,20,,,,
905,70:6D:EC:FE:01:E2,2022-04-08 03:52:18,1306484,REMITS_PMWANI,193230600,1,-76,1,0,,20,,,,
905,70:6D:EC:FE:0D:28,2022-04-08 03:52:18,1306484,REMITS_PMWANI,193335296,1,-65,1,0,,20,,,,
905,70:6D:EC:FE:0E:8A,2022-04-08 03:52:18,1306484,REMITS_PMWANI,192307584,1,-68,1,0,,20,,,,
949,00:11:74:FA:DB:00,2022-04-11 07:37:17,1337306,JioNet,923069,1,-55,1,0,,20,,,,
949,00:11:74:FA:DB:01,2022-04-11 07:37:17,1337306,JioPrivateNet,925353,1,-53,1,0,,20,,,IEEE 802.1X,CCMP
949,08:AA:89:BC:90:70,2022-04-11 07:37:17,1337306,Virji,178173234,6,-58,6,0,,20,,,PSK,TKIP CCMP
949,86:05:66:B5:3D:38,2022-04-11 07:37:17,1337306,80551234,2947735060,8,-68,8,0,0,20,0,0,PSK,CCMP
949,B8:C1:A2:24:52:D4,2022-04-11 07:37:17,1337306,jbbh,194048371,8,-67,8,0,,any,,,,
949,F0:B4:D2:DD:DC:82,2022-04-11 07:37:17,1337306,JioFi4_1031AA_EXT,140595598,11,-63,11,0,,20,,,PSK,CCMP
967,00:17:7C:54:72:5A,2022-04-09 00:00:25,1314682,DIGISOL,1620624281971,6,-69,6,0,,any,,,,
967,04:95:E6:91:94:88,2022-04-09 00:00:25,1314682,Tenda_919488,184627600,8,-76,8,0,,20,,,,
967,04:95:E6:D7:0A:D8,2022-04-09 00:00:25,1314682,K N SOLARx20,231732690,9,-78,9,0,,20,,,PSK,CCMP
967,04:B1:A1:09:C7:36,2022-04-09 00:00:25,1314682,AndroidAP_8333,22846146593,1,-70,1,0,,20,,,PSK,CCMP
967,06:90:E8:56:EE:93,2022-04-09 00:00:25,1314682,,1709159427036,11,-40,0,0,,,,,PSK,CCMP
967,06:90:E8:56:EE:9F,2022-04-09 00:00:25,1314682,,241362534868,6,-70,0,0,,,,,PSK,CCMP
967,44:D1:FA:3B:20:0B,2022-04-09 00:00:25,1314682,MARS,77739967789,6,-86,6,0,,20,,,,
967,4C:5E:0C:1A:FE:43,2022-04-09 00:00:25,1314682,Accor,4017096288027,11,-65,11,0,,20,,,,
967,4C:5E:0C:1A:FE:C7,2022-04-09 00:00:25,1314682,Accor,3860293334302,3,-68,3,0,,20,,,,
967,4C:5E:0C:1A:FE:CD,2022-04-09 00:00:25,1314682,Accor,4017082309110,11,-76,11,0,,20,,,,
967,4C:5E:0C:1A:FF:D5,2022-04-09 00:00:25,1314682,Accor,4017005276869,11,-68,11,0,,20,,,,
967,4C:5E:0C:1B:00:FB,2022-04-09 00:00:25,1314682,Accor,4017064935184,11,-62,11,0,,20,,,,
967,70:6D:EC:0E:30:89,2022-04-09 00:00:25,1314682,Worldshore Public WiFi,5164900483,7,-65,7,0,,20,,,,
967,A8:DA:0C:63:5C:50,2022-04-09 00:00:25,1314682,Cellguard,463138918825,2,-61,2,0,,20,,,PSK,CCMP
967,A8:F5:AC:5C:BE:9C,2022-04-09 00:00:25,1314682,Campus_international,1791588249982,11,-58,11,0,,20,,,PSK,TKIP CCMP
967,B8:C1:A2:58:D8:F4,2022-04-09 00:00:25,1314682,Sudheer kakkad,83054400,1,-56,1,0,,any,,,PSK,TKIP CCMP
967,CC:2D:E0:0C:69:FD,2022-04-09 00:00:25,1314682,Accor,1444804001878,1,-63,1,0,,20,,,,
967,CC:2D:E0:88:7E:63,2022-04-09 00:00:25,1314682,Accor,4016784896384,11,-54,11,0,,20,,,,
967,E4:47:B3:97:07:12,2022-04-09 00:00:25,1314682,Spencer,215040410,6,-77,6,0,,20,,,PSK,TKIP CCMP
967,E4:8D:8C:76:3F:B3,2022-04-09 00:00:25,1314682,Accor,1444808529000,6,-63,6,0,,20,,,,
967,E4:8D:8C:76:40:CD,2022-04-09 00:00:25,1314682,Accor,4017067462903,4,-60,4,0,,20,,,,
967,E4:8D:8C:76:41:6F,2022-04-09 00:00:25,1314682,Accor,1444831618694,11,-65,11,0,,20,,,,
967,E4:8D:8C:76:41:AB,2022-04-09 00:00:25,1314682,Accor,4016908040962,11,-64,11,0,,20,,,,
967,E4:8D:8C:76:42:47,2022-04-09 00:00:25,1314682,Accor,4017053382153,1,-55,1,0,,20,,,,
967,E4:8D:8C:76:42:8F,2022-04-09 00:00:25,1314682,Accor,1444826218934,5,-72,5,0,,20,,,,
967,E4:8D:8C:76:42:BF,2022-04-09 00:00:25,1314682,Accor,1444817595644,1,-70,1,0,,20,,,,
967,E4:8D:8C:B9:CC:66,2022-04-09 00:00:25,1314682,Accor,4016957317134,11,-54,11,0,,20,,,,
967,E4:8D:8C:B9:CC:FC,2022-04-09 00:00:25,1314682,Accor,4016943298634,10,-52,10,0,,20,,,,
967,E4:8D:8C:C1:F9:63,2022-04-09 00:00:25,1314682,Accor,2436315865109,8,-69,8,0,,20,,,,
967,E4:8D:8C:C1:F9:93,2022-04-09 00:00:25,1314682,Accor,4017046746382,8,-59,8,0,,20,,,,
967,E4:8D:8C:C1:FA:B3,2022-04-09 00:00:25,1314682,Accor,4016912602922,7,-66,7,0,,20,,,,
967,E4:8D:8C:C1:FB:13,2022-04-09 00:00:25,1314682,Accor,4017013141223,3,-69,3,0,,20,,,,
967,E4:8D:8C:C1:FB:6D,2022-04-09 00:00:25,1314682,Accor,4017063300289,3,-64,3,0,,20,,,,
967,F8:C4:F3:39:FC:C0,2022-04-09 00:00:25,1314682,mgroad,200828301,2,-58,2,0,,any,,,PSK,TKIP CCMP
967,F8:C4:F3:59:B8:10,2022-04-09 00:00:25,1314682,Anix Education,77773312382,1,-51,1,0,,any,,,PSK,TKIP CCMP
967,F8:C4:F3:C4:12:F0,2022-04-09 00:00:25,1314682,Airtel_8594072228,205005207,2,-66,2,0,,any,,,PSK,TKIP CCMP
993,0E:7D:8A:34:BE:4E,2022-04-09 07:21:11,1317725,Redmi Note 10 Pro,20645785600,11,-78,11,0,0,20,0,0,PSK,CCMP
993,2A:45:73:43:79:46,2022-04-09 07:21:11,1317725,sattanxavi,143528770922,6,-76,6,0,0,20,0,0,PSK,CCMP
993,6C:24:A6:65:0A:47,2022-04-09 07:21:11,1317725,vivo 1916,160936195316,2,-73,2,0,0,20,0,0,PSK,CCMP
993,92:2B:F9:3C:F6:8B,2022-04-09 07:21:11,1317725,DIRECT-BPDESKTOP-4HL702Vms9Y,6169365261,11,-47,11,0,,20,,,PSK,CCMP
993,BC:62:D2:22:BB:10,2022-04-09 07:21:11,1317725,Sreedhari,13002342813,10,-74,10,0,,any,,,PSK,TKIP CCMP
993,BC:62:D2:C9:1B:C2,2022-04-09 07:21:11,1317725,WSN,68193289,10,-23,10,0,,any,,,PSK,TKIP CCMP
993,C8:D7:79:AD:8C:41,2022-04-09 07:21:11,1317725,JioFi2_AD8C41,9649591787,8,-52,8,0,,20,,,PSK,CCMP
1016,26:0B:88:43:5D:19,2022-04-09 10:33:15,1319142,,19299021202,11,-87,11,0,,20,,,PSK,CCMP
1016,30:B6:2D:B1:1D:00,2022-04-09 10:33:15,1319142,JioPrivateNet,700385075587,11,-59,11,0,,20,,,IEEE 802.1X,CCMP
1016,3A:EE:57:94:E6:FE,2022-04-09 10:33:15,1319142,Galaxy A52s,282522764396,11,-53,11,0,0,20,0,0,PSK,CCMP
1016,54:47:E8:5D:87:4D,2022-04-09 10:33:15,1319142,FTTH-874D,23203453052,5,-20,5,0,,20,,,PSK,CCMP
1016,58:D7:59:32:97:88,2022-04-09 10:33:15,1319142,Remits1,23432777831,11,-29,11,0,,20,,,PSK,CCMP
1016,5C:EA:1D:4A:DA:1C,2022-04-09 10:33:15,1319142,HP-Print-1C-LaserJet Pro MFP,295969858229,11,-47,11,0,,20,,,PSK,TKIP CCMP
1016,64:66:B3:41:F6:C4,2022-04-09 10:33:15,1319142,TP-LINK_41F6C4,4825862809,8,-46,8,0,,any,,,PSK,CCMP
1016,68:33:2C:00:3F:95,2022-04-09 10:33:15,1319142,REMITS_PMWANI2.4GHz,10786523164,1,-17,1,0,,20,,,,
1016,74:DA:DA:DB:6A:4F,2022-04-09 10:33:15,1319142,GABA INVESTMENT CONSULTANTS,281118816015,5,-56,5,0,,20,,,PSK,TKIP CCMP
1016,7C:A9:6B:07:C8:50,2022-04-09 10:33:15,1319142,Remits,23420816445,6,-62,6,0,,any,,,PSK,CCMP
1016,A8:9D:D2:10:75:F8,2022-04-09 10:33:15,1319142,SAICON5,295970695952,11,-54,11,0,,20,,,,
1016,A8:A7:95:B9:2C:A7,2022-04-09 10:33:15,1319142,HP-Print-A7-LaserJet Pro MFP,23197824338,1,-52,1,0,,20,,,,
1016,B2:22:7A:53:DD:88,2022-04-09 10:33:15,1319142,DIRECT-88-HP Laser 136w,21769138210,1,-33,1,0,,20,,,PSK,CCMP
1016,F8:C4:F3:2A:A7:00,2022-04-09 10:33:15,1319142,Jai Mata Di,2180602471932,11,-57,11,0,,any,,,PSK,TKIP CCMP
1016,F8:C4:F3:35:13:60,2022-04-09 10:33:15,1319142,INSURG,4422368358782,2,-61,2,0,,any,,,PSK,TKIP CCMP
1016,F8:C4:F3:35:13:61,2022-04-09 10:33:15,1319142,Airtel_1,4422368153982,2,-68,2,0,,any,,,PSK,TKIP CCMP
1016,F8:C4:F3:3B:DC:A0,2022-04-09 10:33:15,1319142,united travels,452944793982,11,-67,11,0,,any,,,PSK,TKIP CCMP
1016,F8:C4:F3:3F:3A:58,2022-04-09 10:33:15,1319142,Airtel_9899372907,23197798782,1,-56,1,0,,any,,,PSK,TKIP CCMP
1019,4C:AE:EC:00:90:F4,2022-04-11 03:19:19,1335386,FTTH-GREENS D 604,56041484962,6,-68,6,0,,any,,,PSK FT/PSK,TKIP CCMP
1019,7C:A9:6B:5C:C8:F0,2022-04-11 03:19:19,1335386,BSNL F604,56044035880,9,-59,9,0,,20,,,PSK,CCMP
1019,7C:A9:6B:5E:5B:C0,2022-04-11 03:19:19,1335386,KVSS,42878297496,1,-76,1,0,,20,,,PSK,CCMP
1019,90:16:BA:EB:DD:C8,2022-04-11 03:19:19,1335386,BSNL-FTTH-1106,1687450011,10,-76,10,0,,20,,,PSK,CCMP TKIP
1019,B4:F9:49:0C:39:7E,2022-04-11 03:19:19,1335386,DJ Hack,87502073,11,-46,11,0,,any,,,PSK,CCMP
1019,B4:F9:49:11:77:8E,2022-04-11 03:19:19,1335386,ASIA_123,56035820210,8,-73,8,0,,20,,,PSK,CCMP
1019,B4:F9:49:18:04:65,2022-04-11 03:19:19,1335386,GREENS D 207-2.4G,17255731589,7,-60,7,0,,20,,,PSK,CCMP
1019,B4:F9:49:19:88:C5,2022-04-11 03:19:19,1335386,GREENS F 1107-2.4G,56027835717,4,-76,4,0,,20,,,PSK,CCMP
1019,B4:F9:49:31:83:95,2022-04-11 03:19:19,1335386,greens.307,56028569998,11,-68,11,0,,20,,,PSK FT/PSK,TKIP CCMP
1019,B4:F9:49:31:C7:95,2022-04-11 03:19:19,1335386,GREEN I 1405,56028877221,6,-81,6,0,,any,,,PSK FT/PSK,CCMP
1019,B4:F9:49:31:C9:85,2022-04-11 03:19:19,1335386,Optilink,3971539251616,11,-71,11,0,,20,,,PSK FT/PSK,CCMP
1019,B4:F9:49:32:07:05,2022-04-11 03:19:19,1335386,Bhuvi,56027147730,9,-58,9,0,,20,,,PSK,TKIP CCMP
1019,B4:F9:49:32:0B:D5,2022-04-11 03:19:19,1335386,GREENS C 905,56028181795,4,-66,4,0,,20,,,PSK,TKIP CCMP
1019,B4:F9:49:72:AB:A5,2022-04-11 03:19:19,1335386,greens.f.1007,55993958807,11,-64,11,0,,20,,,PSK,TKIP CCMP
1019,B4:F9:49:75:10:95,2022-04-11 03:19:19,1335386,GREENS H 107,56028316957,8,-55,8,0,,20,,,,
1019,B4:F9:49:75:9F:F5,2022-04-11 03:19:19,1335386,GREENS F 1005,56014039207,1,-77,1,0,,20,,,,
1019,C4:70:0B:50:71:42,2022-04-11 03:19:19,1335386,Abhigyan,56035487578,1,-74,1,0,,20,,,PSK,TKIP CCMP
1019,C4:70:0B:50:88:55,2022-04-11 03:19:19,1335386,C-604,56036045182,11,-61,11,0,,any,,,PSK,CCMP
1019,C4:70:0B:DC:39:9F,2022-04-11 03:19:19,1335386,FTTH-399F,56035328409,8,-78,8,0,,any,,,PSK,CCMP
1019,D0:EF:C1:9D:6C:CC,2022-04-11 03:19:19,1335386,BSNL-FTTH,56040871151,10,-63,10,0,,any,,,PSK,TKIP CCMP
1025,C2:94:AD:EF:DE:A8,2022-04-09 02:23:15,1315541,Rudraksh,103355016,4,-33,4,0,,20,,,PSK,TKIP CCMP
1025,DC:2C:6E:19:85:5D,2022-04-09 02:23:15,1315541,SABKAWIFI_PMWANI2,184736247,8,-18,8,0,,any,,,,
1052,00:17:7C:5B:56:67,2022-04-09 14:33:15,1320943,Maryam,363645952382,6,-66,6,0,,any,,,PSK,CCMP
1052,00:C0:02:12:35:88,2022-04-09 14:33:15,1320943,Saif,31693926718,11,-67,11,0,,20,,,PSK,CCMP
1052,04:95:E6:62:AE:38,2022-04-09 14:33:15,1320943,Shadat,715614823175,5,-68,5,0,,any,,,PSK,CCMP
1052,28:EE:52:B6:C6:54,2022-04-09 14:33:15,1320943,Mahantesh,715615241505,9,-75,9,0,,any,,,PSK,CCMP
1052,30:B6:2D:9D:88:A0,2022-04-09 14:33:15,1320943,JioPrivateNet,329420847863,1,-69,1,0,,20,,,IEEE 802.1X,CCMP
1052,30:B6:2D:9D:8A:C0,2022-04-09 14:33:15,1320943,JioPrivateNet,1999660259723,1,-62,1,0,,20,,,IEEE 802.1X,CCMP
1052,30:B6:2D:9E:51:20,2022-04-09 14:33:15,1320943,JioPrivateNet,609579728057,11,-56,11,0,,20,,,IEEE 802.1X,CCMP
1052,B0:BE:76:60:EA:50,2022-04-09 14:33:15,1320943,mohsamx20,26446648899,3,-60,3,0,,any,,,PSK,TKIP CCMP
1052,C4:41:1E:CD:5C:D2,2022-04-09 14:33:15,1320943,L1 2.4,12650763545,6,-13,6,0,,20,,,PSK,CCMP
1053,00:06:AE:DD:31:A5,2022-04-06 15:25:18,1290725,JioPrivateNet,10791728125,11,-72,11,0,0,20,0,0,IEEE 802.1X FT/IEEE ,CCMP
1053,4C:AE:1C:4F:EF:72,2022-04-06 15:25:18,1290725,Offie Max Digital Services,126611980,1,-50,1,0,,any,,,PSK,CCMP
1053,7E:78:7E:EE:5D:33,2022-04-06 15:25:18,1290725,AndroidAP,2028170845,1,-67,1,0,,20,,,PSK,CCMP
1131,BC:62:D2:84:D8:48,2022-04-11 00:31:17,1334375,SYS_POROPPAD,140133280,1,-40,1,0,,any,,,PSK,TKIP CCMP
1131,E8:48:B8:A9:E1:9E,2022-04-11 00:31:17,1334375,Tp link,26977894821,2,-90,2,0,,20,,,PSK,CCMP
1132,10:27:F5:E3:26:E8,2022-04-06 05:23:17,1285765,BBNL_O,64580492108,2,-61,2,0,,20,,,PSK,CCMP
1132,44:D1:FA:AE:FE:B2,2022-04-06 05:23:17,1285765,,738099584,6,-59,6,0,,20,,,PSK,CCMP
1132,46:D1:FA:AE:FE:B2,2022-04-06 05:23:17,1285765,WIFIOPS-PMWANI-PDO,737955043,6,-60,6,0,,20,,,,
1132,70:6D:EC:FE:14:2A,2022-04-06 05:23:17,1285765,PDO_SANJESH,166664921,1,-52,1,0,,20,,,,
1132,90:B5:7F:4C:B2:4E,2022-04-06 05:23:17,1285765,MIFI_B24E,0,9,-88,9,0,,any,,,PSK,CCMP
1141,00:17:7C:5A:1B:E4,2022-04-05 03:24:16,1274377,Wisp Cables Pvt Ltd,169560570,6,-34,0,0,,,,,,
1141,28:EE:52:26:25:76,2022-04-05 03:24:16,1274377,TP-Link_2576,159501240,11,-46,11,0,,any,,,PSK,CCMP
1147,34:E3:80:42:87:08,2022-04-06 11:17:16,1288663,GNXS-428708,250349239697,9,-51,9,0,,any,,,PSK,TKIP CCMP
1147,34:E3:80:48:0F:B0,2022-04-06 11:17:16,1288663,EDUTREE,158014870,8,-75,8,0,,any,,,PSK,TKIP CCMP
1147,34:E3:80:48:D3:28,2022-04-06 11:17:16,1288663,Globalspace _ Asianet,1033277953335,3,-58,3,0,,any,,,PSK,CCMP
1147,50:D4:F7:3B:01:C5,2022-04-06 11:17:16,1288663,Roypaul,38872269184,1,-51,1,0,,any,,,PSK,CCMP TKIP
1147,58:D7:59:37:D6:8C,2022-04-06 11:17:16,1288663,Rajeev,26570491457,11,-81,11,0,,20,,,PSK,TKIP CCMP
1147,5C:F9:FD:8A:97:89,2022-04-06 11:17:16,1288663,Airtel_9995676727,26531223882,4,-73,4,0,,20,,,PSK,TKIP CCMP
1147,70:6D:EC:FE:10:D6,2022-04-06 11:17:16,1288663,Worldshore Public WiFi,783177640587,7,-61,7,0,,20,,,,
1147,8C:A3:99:20:4C:69,2022-04-06 11:17:16,1288663,Airtel_8594072228,141586874,6,-60,6,0,,any,,,PSK,TKIP CCMP
1149,34:0A:33:78:D6:38,2022-04-09 03:57:07,1316180,BSNL_Devayani-ext,64466841628,8,-72,8,0,,20,,,PSK,CCMP
1149,40:C8:CB:0E:94:78,2022-04-09 03:57:07,1316180,CCEK-NSDC CAMPUS,93357253,10,-62,10,0,,20,,,PSK,CCMP
1149,48:79:4D:05:68:2B,2022-04-09 03:57:07,1316180,AndroidShare_7908,2601267589,6,-90,6,0,,20,,,PSK,CCMP
1149,54:B8:0A:9D:C4:91,2022-04-09 03:57:07,1316180,D-Link_DIR-600M,92787599,1,-71,1,0,,any,,,,
1149,5E:10:C5:D2:59:CF,2022-04-09 03:57:07,1316180,Galaxy M01 Core1112,571154624981,7,-74,7,0,,20,,,PSK,CCMP
1149,64:FB:92:38:88:81,2022-04-09 03:57:07,1316180,Kerala vision_lazar,1275187598,11,-74,11,0,,any,,,PSK,CCMP
1149,80:26:89:BB:4F:EA,2022-04-09 03:57:07,1316180,Akshaya,97894771,6,-82,6,0,,any,,,,
1149,84:AD:58:3B:70:C0,2022-04-09 03:57:07,1316180,TTCTMPCS NEETHI,864858027898,9,-60,9,0,,20,,,PSK,CCMP TKIP
1149,BC:62:D2:70:AB:E0,2022-04-09 03:57:07,1316180,KERALA VISION_navaju,62293719092,11,-66,11,0,,any,,,PSK,TKIP CCMP
1149,BC:62:D2:81:E3:60,2022-04-09 03:57:07,1316180,Keralavision_Akshaya Kendra,75084871,1,-71,1,0,,any,,,PSK,TKIP CCMP
1151,18:68:CB:A7:60:FC,2022-04-07 14:25:22,1301065,NVR804845572,14326064619,11,-53,11,0,,any,,,PSK,CCMP
