297,32:80:9A:8B:E5:F1,2022-04-05 04:46:18,1275036,11111111,41798379633,10,-91,10,0,0,20,0,0,PSK,CCMP
1151,34:E3:80:46:C4:E8,2022-04-07 14:25:22,1301065,GNXS-46C4E8,29392251974,9,-60,9,0,,any,,,PSK,TKIP CCMP
1151,34:E3:80:48:5B:88,2022-04-07 14:25:22,1301065,THE JUICE BARREL,171756592572,9,-51,9,0,,any,,,PSK,TKIP CCMP
1151,34:E3:80:48:6C:88,2022-04-07 14:25:22,1301065,GNXS-486C88,110378759,5,-58,5,0,,any,,,PSK,TKIP CCMP
1151,4C:B1:CD:11:47:98,2022-04-07 14:25:22,1301065,Incuspaze,3835513141393,6,-69,6,0,,20,,,PSK,CCMP
1151,4C:B1:CD:11:51:28,2022-04-07 14:25:22,1301065,Incuspaze,17999131483571,1,-64,1,0,,20,,,PSK,CCMP
1151,4C:B1:CD:11:54:68,2022-04-07 14:25:22,1301065,Incuspaze,777854095817,2,-58,2,0,,20,,,PSK,CCMP
1151,4C:B1:CD:11:54:78,2022-04-07 14:25:22,1301065,Incuspaze,17999165269875,1,-64,1,0,,20,,,PSK,CCMP
1151,4C:B1:CD:11:63:E8,2022-04-07 14:25:22,1301065,Incuspaze,17999156364057,11,-46,11,0,,20,,,PSK,CCMP
1151,4C:B1:CD:11:68:18,2022-04-07 14:25:22,1301065,Incuspaze,17999145735591,6,-72,6,0,,20,,,PSK,CCMP
1151,50:2B:73:3C:1B:41,2022-04-07 14:25:22,1301065,BSNL FIBRE,98700619,3,-64,3,0,,any,,,PSK,TKIP CCMP
1151,54:EC:2F:27:11:88,2022-04-07 14:25:22,1301065,Incuspaze,17999188629485,6,-81,6,0,,20,,,PSK,CCMP
1151,54:EC:2F:27:12:C8,2022-04-07 14:25:22,1301065,Incuspaze,17999192827832,11,-56,11,0,,20,,,PSK,CCMP
1151,7C:57:3C:28:A8:C2,2022-04-07 14:25:22,1301065,Incuspaze,792116558395,6,-66,6,0,,20,,,PSK,CCMP
1151,7C:57:3C:28:A8:C3,2022-04-07 14:25:22,1301065,INCUSPAZE-NEW,792116531558,6,-54,6,0,,20,,,PSK 00-0f-ac:8,CCMP
1151,8A:5A:12:F7:24:2B,2022-04-07 14:25:22,1301065,realme C12,10826547596,1,-71,1,0,0,20,0,0,PSK,CCMP
1151,A4:97:B1:00:40:BE,2022-04-07 14:25:22,1301065,HP-Print-BE-LaserJet Pro MFP,549096509263,2,-65,2,0,,20,,,,
1151,BC:0F:9A:9D:AA:84,2022-04-07 14:25:22,1301065,GNXS-46C4E8-ext,15763835453,9,-71,9,0,,20,,,PSK FT/PSK,CCMP
1151,BC:62:D2:C5:D2:42,2022-04-07 14:25:22,1301065,GNXS-2.4G-C5D241,95525437,10,-47,10,0,,any,,,PSK,TKIP CCMP
1151,E8:26:89:7D:D7:A2,2022-04-07 14:25:22,1301065,Incuspaze,792324915263,6,-64,6,0,,20,,,PSK,CCMP
1151,E8:26:89:7D:DC:E2,2022-04-07 14:25:22,1301065,Incuspaze,792326120643,1,-59,1,0,,20,,,PSK,CCMP
1151,E8:26:89:7D:DC:E3,2022-04-07 14:25:22,1301065,INCUSPAZE-NEW,792326121528,1,-58,1,0,,20,,,PSK 00-0f-ac:8,CCMP
1151,FE:AA:B6:6D:BD:30,2022-04-07 14:25:22,1301065,AndroidAPBD30,27915779496,11,-68,11,0,,20,,,PSK,CCMP
1162,02:00:48:D4:80:E6,2022-04-02 05:44:17,1255624,DIRECT-48D400E6,80646817,1,-72,1,0,,20,,,PSK,CCMP
1162,44:95:3B:16:57:E0,2022-04-02 05:44:17,1255624,OnDeck Finance Bank.,93904832,1,-34,1,0,,any,,,,
1171,94:98:69:63:CD:1A,2022-04-11 09:20:17,1338048,Airtel_9335445704,124177251,4,-11,4,0,,20,,,PSK,TKIP CCMP
1172,70:6D:EC:FE:02:33,2022-04-07 03:39:50,1295657,REMITS_PMWANI3,218239084620,11,-75,11,0,,20,,,,
1173,50:2B:73:DE:3C:58,2022-04-11 11:43:17,1339100,Abe,86844112873,6,-12,6,0,,20,,,PSK,CCMP
1173,70:6D:EC:FE:02:33,2022-04-11 11:43:17,1339100,REMITS_PMWANI3,117862784,1,-86,1,0,,20,,,,
1173,70:6D:EC:FE:0B:ED,2022-04-11 11:43:17,1339100,REMITS_PMWANI2,128512384,10,-79,10,0,,20,,,,
1173,70:6D:EC:FE:0E:36,2022-04-11 11:43:17,1339100,REMITS_PMWANI_5,82329984,1,-73,1,0,,20,,,,
1173,DE:B3:DE:A1:AF:90,2022-04-11 11:43:17,1339100,Nokia 3.4,79227999089,1,-80,1,0,0,20,0,0,PSK,CCMP
1174,10:BC:97:B6:66:EF,2022-04-11 11:45:18,1339124,vivo 1906,2842318747,11,-86,11,0,,20,,,PSK,CCMP
1174,50:2B:73:5A:AE:10,2022-04-11 11:45:18,1339124,Sallauddin,30004152855,5,-41,5,0,,any,,,,
1174,70:6D:EC:FE:0B:ED,2022-04-11 11:45:18,1339124,REMITS_PMWANI2,249166699,10,-80,10,0,,20,,,,
1174,70:6D:EC:FE:0E:36,2022-04-11 11:45:18,1339124,REMITS_PMWANI_5,202854784,1,-77,1,0,,20,,,,
1174,70:6D:EC:FE:10:8E,2022-04-11 11:45:18,1339124,REMITS_PMWANI4,238592384,1,-86,1,0,,20,,,,
1174,70:6D:EC:FE:11:63,2022-04-11 11:45:18,1339124,REMITS_PMWANI,160976477,11,-76,11,0,,20,,,,
1175,30:B6:2D:98:5B:40,2022-04-11 11:45:18,1339125,JioPrivateNet,3292278316566,11,-88,11,0,,20,,,IEEE 802.1X,CCMP
1175,50:2B:73:DE:3C:58,2022-04-11 11:45:18,1339125,Abe,86965475521,6,-62,6,0,,20,,,PSK,CCMP
1175,50:2B:73:DE:3C:F8,2022-04-11 11:45:18,1339125,s2c,679143322009,5,-65,5,0,,20,,,PSK,CCMP
1175,70:6D:EC:FE:0E:36,2022-04-11 11:45:18,1339125,REMITS_PMWANI_5,203824365,1,-66,1,0,,20,,,,
1175,70:6D:EC:FE:10:8E,2022-04-11 11:45:18,1339125,REMITS_PMWANI4,239505255,1,-80,1,0,,20,,,,
1176,04:95:E6:4B:C1:90,2022-04-05 14:36:54,1279821,R-Hood,3031040400,2,-85,2,0,,any,,,PSK,CCMP
1176,04:95:E6:BA:DD:08,2022-04-05 14:36:54,1279821,OPD Fiber,358536862125,1,-81,1,0,,20,,,PSK,CCMP
1176,10:10:81:FE:62:1C,2022-04-05 14:36:54,1279821,Airtel_8280164131,42797128485,3,-61,3,0,,20,,,PSK,TKIP CCMP
1176,1C:A5:32:19:33:F0,2022-04-05 14:36:54,1279821,BSNL_AP,11889529922,10,-84,10,0,,any,,,,
1176,38:94:E0:D9:98:4C,2022-04-05 14:36:54,1279821,FTTH-984C,210627994166,11,-66,11,0,,20,,,PSK,CCMP
1176,50:2B:73:19:5F:B8,2022-04-05 14:36:54,1279821,Rajesh,33724826000,10,-74,10,0,,any,,,PSK,CCMP
1176,50:2B:73:48:06:E8,2022-04-05 14:36:54,1279821,Jmd,158709657982,11,-69,11,0,,any,,,PSK,CCMP
1176,54:47:E8:08:DD:95,2022-04-05 14:36:54,1279821,FTTH,1419839913729,11,-72,11,0,,20,,,PSK,TKIP CCMP
1176,7C:A9:6B:B9:8F:D5,2022-04-05 14:36:54,1279821,Ib OPD 2.4,358503629198,3,-68,3,0,,20,,,PSK,TKIP CCMP
1176,80:07:1B:2A:E5:48,2022-04-05 14:36:54,1279821,AADHAAR CENTRE,1761599284514,6,-69,6,0,,20,,,PSK,CCMP
1176,C8:3A:35:80:90:48,2022-04-05 14:36:54,1279821,Tenda_809048,35519187093,11,-75,11,0,,any,,,,
1176,CA:E3:74:46:6D:78,2022-04-05 14:36:54,1279821,AndroidShare_9612,44246270059,2,-83,2,0,0,20,0,0,PSK,CCMP
1176,E8:65:D4:4E:78:58,2022-04-05 14:36:54,1279821,MAHANADI,112405402009,9,-73,9,0,,any,,,PSK,CCMP
1189,58:D0:90:DE:85:88,2022-04-11 11:44:16,1339106,WirelessNet,71047783,9,-64,9,0,,any,,,PSK,TKIP CCMP
1206,4C:5E:0C:1A:FE:43,2022-04-10 15:03:32,1330902,Accor,4157689037597,11,-91,11,0,,20,,,,
1206,70:6D:EC:FE:0B:C9,2022-04-10 15:03:32,1330902,Worldshore Public WiFi,140796416384,7,-75,7,0,,20,,,,
1206,A8:DA:0C:63:5C:50,2022-04-10 15:03:32,1330902,Cellguard,603731456409,2,-84,2,0,,20,,,PSK,CCMP
1206,E4:47:B3:97:07:12,2022-04-10 15:03:32,1330902,Spencer,140808422608,11,-30,11,0,,20,,,PSK,TKIP CCMP
1206,F8:C4:F3:C4:12:F0,2022-04-10 15:03:32,1330902,Airtel_8594072228,140798496023,2,-13,2,0,,any,,,PSK,TKIP CCMP
1209,00:17:7C:5A:3D:31,2022-04-09 17:14:16,1322067,Apple,2730233876,6,-64,6,0,,any,,,PSK,CCMP
1209,38:6B:1C:94:CB:5E,2022-04-09 17:14:16,1322067,Rahul Magnur,1656795606200,4,-74,4,0,,any,,,PSK,CCMP
1209,50:2B:73:85:B8:C1,2022-04-09 17:14:16,1322067,HSPD 2.4,112672047,11,-52,11,0,,any,,,PSK,CCMP
1209,FA:2A:FE:6A:81:42,2022-04-09 17:14:16,1322067,Galaxy A10EEFD,23381514230,11,-89,11,0,,20,,,,
1217,04:95:E6:92:3A:00,2022-04-06 10:25:17,1288196,Tedna506,41431245191,7,-76,7,0,,20,,,PSK,CCMP
1217,0A:CD:EE:26:18:3E,2022-04-06 10:25:17,1288196,POCO F1,258797688573,11,-50,11,0,0,20,0,0,PSK,CCMP
1217,1C:18:4A:36:DC:10,2022-04-06 10:25:17,1288196,NET-SSID1,11181725186,1,-24,1,0,,20,,,PSK,CCMP
1217,5A:6A:D3:5D:3C:86,2022-04-06 10:25:17,1288196,Galaxy M01246e,18837380983,6,-61,6,0,,20,,,PSK,CCMP
1217,60:32:B1:0E:56:A6,2022-04-06 10:25:17,1288196,MBG-Conf-3,16697591449984,5,-67,5,0,,20,,,PSK,CCMP TKIP
1217,64:6C:80:88:D5:74,2022-04-06 10:25:17,1288196,HP-Print-74-LaserJet Pro MFP,258408190,1,-41,1,0,,20,,,,
1217,70:6D:EC:03:12:C1,2022-04-06 10:25:17,1288196,RANEXT,955505575135,6,-62,6,0,,20,,,PSK,CCMP
1217,70:6D:EC:03:14:61,2022-04-06 10:25:17,1288196,RANEXT_Experience,955505835596,8,-40,8,0,,20,,,,
1217,70:6D:EC:03:14:71,2022-04-06 10:25:17,1288196,RANEXT_Experience,955505553551,11,-64,11,0,,20,,,,
1217,72:6D:EC:03:12:C1,2022-04-06 10:25:17,1288196,,955505574785,6,-64,6,0,,20,,,PSK,CCMP
1217,72:6D:EC:03:14:61,2022-04-06 10:25:17,1288196,RANEXT,955505837579,8,-38,8,0,,20,,,PSK,CCMP
1217,72:6D:EC:03:14:71,2022-04-06 10:25:17,1288196,RANEXT,955505555535,11,-63,11,0,,20,,,PSK,CCMP
1217,72:6D:EC:03:14:79,2022-04-06 10:25:17,1288196,,955508851584,6,-56,6,0,,20,,,PSK,CCMP
1217,72:6D:EC:03:14:89,2022-04-06 10:25:17,1288196,RANEXT,955509875584,10,-77,10,0,,20,,,PSK,CCMP
1217,76:6D:EC:03:14:61,2022-04-06 10:25:17,1288196,,955505881984,8,-34,8,0,,20,,,PSK,CCMP
1217,76:6D:EC:03:14:71,2022-04-06 10:25:17,1288196,,955505472384,11,-64,11,0,,20,,,PSK,CCMP
1217,76:6D:EC:03:14:89,2022-04-06 10:25:17,1288196,,955509875584,10,-67,10,0,,20,,,PSK,CCMP
1217,80:07:1B:D7:13:CB,2022-04-06 10:25:17,1288196,FTTH,9895439284,3,-29,3,0,,20,,,PSK,CCMP
1217,B2:7D:7B:E7:1A:CA,2022-04-06 10:25:17,1288196,Redmi 9 Prime,9501499410,6,-66,6,0,0,20,0,0,PSK,CCMP
1217,B4:C4:FC:BF:57:1C,2022-04-06 10:25:17,1288196,Redmi,111927467072,6,-76,6,0,0,20,0,0,PSK,CCMP
1217,E4:1F:7B:9D:90:A0,2022-04-06 10:25:17,1288196,x00x00x00x00x00x00,95647846411,11,-70,11,0,,20,,,IEEE 802.1X,CCMP
1217,F4:3E:62:5E:E2:B9,2022-04-06 10:25:17,1288196,SPACE,25884826142,1,-36,0,0,,,,,,
1238,70:B6:4F:29:79:2D,2022-04-06 02:24:18,1284460,Alfaz,673746216461,1,-56,1,0,,20,,,PSK,TKIP CCMP
1238,80:07:1B:84:7D:78,2022-04-06 02:24:18,1284460,Gulab,211425463615,1,-71,1,0,,20,,,PSK,TKIP CCMP
1238,C8:D7:79:7E:E1:7F,2022-04-06 02:24:18,1284460,JioFi2_7EE17F,268783343456,7,-64,7,0,,20,,,PSK,CCMP
1266,38:E6:0A:01:3C:1D,2022-04-11 04:21:49,1335831,Darshux20,2731213189,6,-49,6,0,,20,,,PSK,CCMP
1266,54:47:E8:02:FD:0F,2022-04-11 04:21:49,1335831,Alhad,760814891,5,-36,5,0,,any,,,PSK,CCMP
1266,54:47:E8:02:FE:43,2022-04-11 04:21:49,1335831,A S Group,222394036,7,-48,7,0,,any,,,PSK,CCMP
1266,B4:F9:49:29:4C:18,2022-04-11 04:21:49,1335831,Veer Mobail,189568410,1,-82,1,0,,any,,,PSK,CCMP
1267,54:47:E8:5F:90:62,2022-04-09 08:24:18,1318196,ASWAD Wi-Fi,128809793198,11,-48,11,0,,any,,,PSK,CCMP
1267,C4:E9:0A:2E:20:7B,2022-04-09 08:24:18,1318196,Anandi Industries,20609359829,11,-92,11,0,,20,,,PSK,CCMP
1269,14:A7:2B:BF:11:A6,2022-04-11 01:09:35,1334596,Vivek_Sharma,61716403,5,-46,5,0,,any,,,PSK,TKIP CCMP
1269,58:D9:D5:AC:77:48,2022-04-11 01:09:35,1334596,Tenda_AC7748,13147646312,11,-58,11,0,,20,,,PSK,CCMP
1269,6C:C6:3B:A9:74:C9,2022-04-11 01:09:35,1334596,Kiara,427152557185,8,-51,8,0,,20,,,PSK,TKIP CCMP
1269,6C:C6:3B:AA:CB:E9,2022-04-11 01:09:35,1334596,libra,44296444,1,-71,1,0,,20,,,PSK,TKIP CCMP
1269,6E:C6:3B:9A:CB:E9,2022-04-11 01:09:35,1334596,ALHN-C04F-2,44304219,1,-71,1,0,,20,,,PSK,CCMP
1269,70:97:41:EB:45:FD,2022-04-11 01:09:35,1334596,Krishna jio 5G,427119710381,6,-64,6,0,,20,,,PSK,CCMP
1269,8C:A3:99:40:A6:D6,2022-04-11 01:09:35,1334596,JioFiber-,427116810487,11,-64,11,0,,20,,,PSK,CCMP
1269,8C:A3:99:61:4A:BE,2022-04-11 01:09:35,1334596,AaravWifi,427118582410,11,-60,11,0,,20,,,PSK,CCMP
1312,1C:82:59:B0:6F:7D,2022-04-10 03:27:17,1325899,SifySMAC3_20ATC0302387,2664823193987,6,-56,6,0,0,20,0,0,PSK,CCMP
1312,60:32:B1:E3:7D:D1,2022-04-10 03:27:17,1325899,Sweet home by FastNetx20,831872148992,10,-60,10,0,,20,,,PSK,TKIP CCMP
1312,7C:A9:6B:32:7D:F5,2022-04-10 03:27:17,1325899,madhepura2g,107417998,2,-62,2,0,,20,,,PSK,CCMP
1312,7C:A9:6B:CD:A9:45,2022-04-10 03:27:17,1325899,Ghosh Enterprises,665208987206,8,-63,8,0,,20,,,PSK,TKIP CCMP
1312,8A:A3:03:C1:5D:C6,2022-04-10 03:27:17,1325899,Galaxy A21s5DC6,924877188,11,-74,11,0,,20,,,PSK,CCMP
1312,E8:6E:44:80:A6:28,2022-04-10 03:27:17,1325899,JaiHanumanHardware,2506353333,8,-61,8,0,,20,,,PSK,TKIP CCMP
1315,00:31:92:85:98:8D,2022-04-11 05:13:02,1336242,TP-Link_988D,6880536156424,2,-59,2,0,,any,,,PSK,CCMP
1315,34:E9:11:8E:53:21,2022-04-11 05:13:02,1336242,vivo 1718,6486016389,11,-72,11,0,,20,,,PSK,CCMP
1315,38:6B:1C:B9:BF:A4,2022-04-11 05:13:02,1336242,MERCUSYS_BFA4,126876109,11,-76,11,0,,any,,,PSK,CCMP
1315,3C:84:6A:AE:53:CC,2022-04-11 05:13:02,1336242,TP-Link_53CC,121500855,4,-67,4,0,,any,,,PSK,CCMP
1315,6C:5A:B0:9C:21:55,2022-04-11 05:13:02,1336242,Uk,100592057,10,-40,10,0,,20,,,PSK,TKIP CCMP
1315,C0:06:C3:B5:7A:94,2022-04-11 05:13:02,1336242,All over okay,469334785927,1,-65,1,0,,any,,,PSK,CCMP
1315,C0:25:2F:04:D9:E8,2022-04-11 05:13:02,1336242,Chikoo,42147942826,1,-72,1,0,,any,,,PSK,CCMP
1348,04:95:E6:AB:B2:D0,2022-04-09 06:21:23,1317275,Tenda_ABB2D0,27217715582,7,-82,7,0,,20,,,PSK,CCMP
1348,28:AD:3E:14:90:5B,2022-04-09 06:21:23,1317275,MV28273742,9107334522,6,-75,0,0,,,,,,
1348,46:95:5F:8E:03:BB,2022-04-09 06:21:23,1317275,realme C15,53179392399,11,-66,11,0,0,20,0,0,PSK,CCMP
1348,60:A4:B7:E9:B6:84,2022-04-09 06:21:23,1317275,WSN Friday,283504713,6,-23,6,0,,20,,,PSK,CCMP
1348,6E:24:A6:69:7A:FF,2022-04-09 06:21:23,1317275,GDK VIBE YT,7988477195,1,-62,1,0,0,20,0,0,PSK,CCMP
1348,70:28:8B:B1:2E:81,2022-04-09 06:21:23,1317275,Bibin,100463363,11,-43,11,0,,20,,,PSK,CCMP
1348,70:6D:EC:FE:14:84,2022-04-09 06:21:23,1317275,Worldshore Public WiFi,27191193984,7,-78,7,0,,20,,,,
1348,70:6D:EC:FE:15:11,2022-04-09 06:21:23,1317275,Worldshore Public WiFi,27191092267,7,-59,7,0,,20,,,,
1348,9C:A3:A9:2F:3B:E5,2022-04-09 06:21:23,1317275,IPCF3791400212855,10249878995,1,-68,1,0,,20,,,PSK,CCMP
1348,A8:F5:AC:67:21:D4,2022-04-09 06:21:23,1317275,AL,95562787128,1,-71,1,0,,20,,,PSK,TKIP CCMP
1348,F4:8C:EB:19:5C:47,2022-04-09 06:21:23,1317275,M.A.Moideen,1036683776382,10,-86,10,0,,20,,,PSK,TKIP CCMP
1348,F8:C4:F3:4D:F4:D8,2022-04-09 06:21:23,1317275,AL V2,11994294486,3,-69,3,0,,any,,,PSK,TKIP CCMP
1365,2A:31:66:60:87:EF,2022-04-10 07:35:18,1327676,vivo 1726,343113921,11,-86,11,0,,20,,,PSK,CCMP
1366,54:47:E8:5C:16:A3,2022-04-07 11:04:17,1299325,mantupadhi,439602790807,1,-87,0,0,,,,,,
1366,FC:DD:55:A6:DB:BB,2022-04-07 11:04:17,1299325,Airtel-MyWiFi-AMF-311WW-DBBB,2353562000,10,-90,10,0,,any,,,PSK,TKIP CCMP
1367,30:8E:7A:55:AB:4A,2022-04-09 17:01:17,1321976,COFE_AB4A,0,1,-37,1,0,,any,,,PSK,CCMP
1367,DC:2C:6E:19:8C:3C,2022-04-09 17:01:17,1321976,SABKAWIFI_PMWANI2,4074598415,8,-30,8,0,,any,,,,
1378,0C:CB:85:B4:B2:19,2022-04-08 06:04:29,1307496,moto g (6) 1576,6086861189,9,-74,9,0,,20,,,PSK,CCMP
1378,14:A7:2B:E8:C8:11,2022-04-08 06:04:29,1307496,ASHANK-HOME,14874895662,7,-53,7,0,,20,,,PSK,TKIP CCMP
1378,1C:3B:F3:09:D2:58,2022-04-08 06:04:29,1307496,TP-Link_D258,11123099637,10,-57,10,0,,any,,,PSK,CCMP
1378,50:2B:73:7D:12:40,2022-04-08 06:04:29,1307496,KAAVYA ELECTRONICS,14911244026,7,-56,7,0,,20,,,PSK,CCMP
1378,50:2B:73:7D:12:41,2022-04-08 06:04:29,1307496,FREE WIFI xf0x9fx98x9d,14911246860,7,-56,7,0,,20,,,PSK,CCMP
1378,50:2B:73:7D:13:18,2022-04-08 06:04:29,1307496,ASHANK PM WANI WiFi,14912669804,1,-35,1,0,,20,,,,
1378,50:2B:73:D5:1E:71,2022-04-08 06:04:29,1307496,PM WANI SECTOR 22,479029987,4,-55,4,0,,20,,,PSK,CCMP
1378,5C:A6:E6:66:06:54,2022-04-08 06:04:29,1307496,ASHANK PM WANI WiFi,63283584,1,-51,1,0,,any,,,,
1378,BC:22:28:41:6C:B8,2022-04-08 06:04:29,1307496,T.H.O.R-ext,14912372003,11,-64,11,0,,any,,,PSK,CCMP
1378,C8:3A:35:16:DA:F8,2022-04-08 06:04:29,1307496,T.H.O.R,14892032407,11,-66,11,0,,any,,,PSK,CCMP
1378,E2:0C:6D:05:3C:B6,2022-04-08 06:04:29,1307496,POCO M2,220583256968,11,-68,11,0,0,20,0,0,PSK,CCMP
1383,00:15:67:F7:85:AA,2022-04-10 04:50:17,1326441,R-P15080I200T04500,68306358,6,-77,6,0,0,20,0,0,PSK,CCMP
1383,0E:FE:5D:D0:92:15,2022-04-10 04:50:17,1326441,,20820808652801,11,-73,11,0,,20,,,PSK,CCMP
1383,14:B2:E5:16:E7:3C,2022-04-10 04:50:17,1326441,MAS-TEL_E73C,0,6,-84,6,0,,any,,,PSK,CCMP
1383,34:0A:33:7B:CC:C4,2022-04-10 04:50:17,1326441,dlink-CCBD,123674890,7,-79,7,0,,any,,,PSK,TKIP CCMP
1383,7C:A9:6B:28:B6:A0,2022-04-10 04:50:17,1326441,FTTH2.4G-B6A0,110116264,2,-64,2,0,,20,,,PSK,CCMP
1383,E2:53:BB:B7:11:F2,2022-04-10 04:50:17,1326441,OnePlus 6,4980535121,5,-86,5,0,0,20,0,0,PSK,CCMP
1397,B0:A7:B9:4D:52:35,2022-04-10 15:35:08,1331127,Reyansh _4g,97775116,9,-43,9,0,,any,,,PSK,CCMP
1429,18:56:44:48:6B:04,2022-04-08 09:30:49,1308996,Airtel_8982380224,698975679035,11,-68,11,0,,20,,,PSK,CCMP TKIP
1429,1A:E8:29:5A:62:11,2022-04-08 09:30:49,1308996,Fern_Guest_WiFi,839000883584,1,-78,1,0,,20,,,,
1429,8C:A3:99:9F:6E:76,2022-04-08 09:30:49,1308996,Basu Communication,12483454,6,-65,6,0,,20,,,PSK,CCMP
1429,A8:DA:0C:BB:E3:20,2022-04-08 09:30:49,1308996,sonu 4,12450854,6,-50,6,0,,20,,,PSK,CCMP
1429,C4:12:F5:74:03:96,2022-04-08 09:30:49,1308996,Sid Home,93193223,10,-54,10,0,,20,,,PSK,TKIP CCMP
