297,32:80:9A:8B:E5:F1,2022-04-05 04:46:18,1275036,11111111,41798379633,10,-91,10,0,0,20,0,0,PSK,CCMP
1429,F8:C4:F3:7C:1A:2D,2022-04-08 09:30:49,1308996,Sampurna Wifi,73523616,11,-57,11,0,,any,,,PSK,TKIP CCMP
1434,04:95:E6:B7:64:D0,2022-04-11 11:50:17,1339161,Tenda_B764D0x20,51585434834,2,-80,2,0,,20,,,PSK,CCMP
1434,14:A7:2B:32:9D:4C,2022-04-11 11:50:17,1339161,x20HENA,18022791,1,-68,1,0,,any,,,PSK,CCMP
1434,14:A7:2B:77:22:D5,2022-04-11 11:50:17,1339161,VIVEK,99301259,11,-58,11,0,,any,,,PSK,CCMP
1434,5C:C3:07:08:F5:B6,2022-04-11 11:50:17,1339161,jacob,102471047,11,-88,11,0,,20,,,PSK,CCMP TKIP
1434,BC:62:D2:4E:A8:60,2022-04-11 11:50:17,1339161,PRAMOD MEDICAL,106598805,4,-81,4,0,,any,,,PSK,TKIP CCMP
1434,BC:62:D2:4F:08:F0,2022-04-11 11:50:17,1339161,GNXS-4F08F0,914429092,2,-74,2,0,,any,,,PSK,TKIP CCMP
1434,BC:62:D2:50:09:58,2022-04-11 11:50:17,1339161,Aman,106803602,5,-68,5,0,,any,,,PSK,TKIP CCMP
1434,BC:62:D2:C6:60:22,2022-04-11 11:50:17,1339161,AKASHARA CENTREx20,88969726,1,-55,1,0,,any,,,PSK,TKIP CCMP
1434,BC:62:D2:D0:82:68,2022-04-11 11:50:17,1339161,BSNL FTTH,434647450015,8,-86,8,0,,20,,,PSK,TKIP CCMP
1434,C4:70:0B:D0:77:74,2022-04-11 11:50:17,1339161,SREELATHA,89497998,9,-92,9,0,,any,,,PSK,CCMP
1444,C0:25:2F:28:F2:94,2022-04-11 07:22:17,1337199,ASTHA MEDICAL,1748319310181,2,-67,2,0,,any,,,PSK,CCMP
1447,56:E4:0B:1C:E0:A5,2022-04-05 08:00:02,1276580,AndroidShare_3754,36579086,6,-53,6,0,0,20,0,0,PSK,CCMP
1447,A0:47:D7:19:0E:30,2022-04-05 08:00:02,1276580,kiit,512019456409,6,-59,6,0,,any,,,PSK,CCMP
1450,10:27:F5:E3:26:E8,2022-04-10 16:00:18,1331318,BBNL_O,37339587671,1,-52,1,0,,any,,,PSK,CCMP
1450,34:E9:11:6B:C2:F1,2022-04-10 16:00:18,1331318,vivo 1724,4532941189,1,-92,1,0,,20,,,PSK,CCMP
1450,38:6B:1C:B8:D0:4A,2022-04-10 16:00:18,1331318,Goairnet,372428390808,2,-90,2,0,,any,,,PSK,CCMP
1450,70:6D:EC:FE:14:2A,2022-04-10 16:00:18,1331318,PDO_SANJESH,34468484969,1,-50,1,0,,20,,,,
1451,10:27:F5:E3:26:E8,2022-04-11 03:12:17,1335337,BBNL_O,77658197329,1,-78,1,0,,any,,,PSK,CCMP
1451,70:6D:EC:FE:0F:4A,2022-04-11 03:12:17,1335337,PDO_SANJESH,132026667,11,-56,11,0,,20,,,,
1454,94:98:69:63:89:22,2022-04-08 06:45:15,1307793,Rainbow,146042336,9,-60,9,0,,20,,,PSK,TKIP CCMP
1460,1C:18:4A:3E:0B:E0,2022-04-11 09:29:17,1338118,Shambhu ji,269107602,9,-89,9,0,,any,,,PSK,CCMP
1460,1E:18:4A:1E:0B:E0,2022-04-11 09:29:17,1338118,,269107593,9,-91,9,0,,any,,,PSK,CCMP
1460,1E:18:4A:2E:0B:E0,2022-04-11 09:29:17,1338118,,269107624,9,-92,9,0,,any,,,,
1460,60:8E:08:2B:B8:66,2022-04-11 09:29:17,1338118,AndroidAP,91078085200,6,-88,6,0,,20,,,PSK,CCMP
1460,A0:AB:1B:E1:4E:C9,2022-04-11 09:29:17,1338118,BRS,198718046995,11,-90,11,0,,any,,,PSK,CCMP
1460,BC:0F:9A:D0:D3:1A,2022-04-11 09:29:17,1338118,DIR-825-D317,9095282424,1,-82,1,0,,any,,,PSK,CCMP
1465,08:02:8E:E6:7A:B8,2022-04-11 04:15:38,1335790,KTM,80954449,1,-33,1,0,,any,,,PSK,CCMP
1465,5C:F9:FD:8B:89:19,2022-04-11 04:15:38,1335790,ktm2021,3533616651,3,-43,3,0,,20,,,PSK,CCMP
1465,6C:DF:FB:22:DF:F0,2022-04-11 04:15:38,1335790,JioFiber-rgRP2,3509143734,7,-46,7,0,,20,,,PSK,CCMP
1465,AC:37:28:86:7F:39,2022-04-11 04:15:38,1335790,Airtel_9847175850,243981785729,9,-83,9,0,,20,,,PSK,TKIP CCMP
1465,F0:B4:D2:29:22:CE,2022-04-11 04:15:38,1335790,Devikahome,75571130958,11,-73,11,0,,20,,,PSK,CCMP
1476,04:95:E6:BB:35:30,2022-04-04 04:04:18,1265879,Tenda_BB3530,20802765182,4,-69,4,0,,20,,,PSK,CCMP
1476,30:B6:2D:B1:1D:00,2022-04-04 04:04:18,1265879,JioPrivateNet,245050061187,11,-64,11,0,,20,,,IEEE 802.1X,CCMP
1476,50:2B:73:44:F2:A1,2022-04-04 04:04:18,1265879,Yash,36699955229,8,-74,8,0,,20,,,PSK,CCMP
1476,54:47:E8:11:07:38,2022-04-04 04:04:18,1265879,www.excitel.com,174936576669,7,-79,7,0,,20,,,PSK,CCMP
1476,58:D7:59:32:97:88,2022-04-04 04:04:18,1265879,Remits1,4378284002,11,-30,11,0,,20,,,PSK,CCMP
1476,5C:EA:1D:4A:DA:1C,2022-04-04 04:04:18,1265879,HP-Print-1C-LaserJet Pro MFP,202940390632,11,-50,11,0,,20,,,PSK,TKIP CCMP
1476,64:66:B3:41:F6:C4,2022-04-04 04:04:18,1265879,TP-LINK_41F6C4,3907236907,10,-51,10,0,,any,,,PSK,CCMP
1476,74:DA:DA:1A:E7:6B,2022-04-04 04:04:18,1265879,Uiic,591601666578,11,-81,11,0,,20,,,PSK,TKIP CCMP
1476,78:D3:8D:FD:ED:01,2022-04-04 04:04:18,1265879,Wireless 2.4G,1725222504650,7,-70,7,0,,20,,,PSK,CCMP TKIP
1476,7C:A9:6B:07:C8:50,2022-04-04 04:04:18,1265879,Remits,4365559767,6,-32,6,0,,any,,,PSK,CCMP
1476,A8:9D:D2:10:75:F8,2022-04-04 04:04:18,1265879,SAICON5,12496234843,11,-41,11,0,,20,,,,
1476,B2:22:7A:5A:B1:22,2022-04-04 04:04:18,1265879,DIRECT-22-HP Laser 138fnw,45580641928,1,-74,1,0,,20,,,PSK,CCMP
1476,B8:C1:A2:65:9A:E7,2022-04-04 04:04:18,1265879,VJ LAW OFFICE,570034995582,1,-74,1,0,,any,,,PSK,TKIP CCMP
1476,F8:C4:F3:2A:A7:00,2022-04-04 04:04:18,1265879,Jai Mata Di,1725265203582,11,-58,11,0,,any,,,PSK,TKIP CCMP
1476,F8:C4:F3:35:13:60,2022-04-04 04:04:18,1265879,INSURG,3967035100864,2,-66,2,0,,any,,,PSK,TKIP CCMP
1476,F8:C4:F3:35:13:61,2022-04-04 04:04:18,1265879,Airtel_1,3967035190049,2,-65,2,0,,any,,,PSK,TKIP CCMP
1476,F8:C4:F3:3F:3A:58,2022-04-04 04:04:18,1265879,Airtel_9899372907,257736808,1,-52,1,0,,any,,,PSK,TKIP CCMP
1483,08:02:8E:48:63:A0,2022-04-02 16:41:16,1258848,IKPB 1-1,128472781206,11,-44,11,0,,20,,,PSK,CCMP TKIP
1483,08:02:8E:48:67:C0,2022-04-02 16:41:16,1258848,IKPB G3,475312732739,1,-86,1,0,,20,,,PSK,CCMP TKIP
1483,08:02:8E:48:68:60,2022-04-02 16:41:16,1258848,IKPB 1-2,475422413192,11,-69,11,0,,20,,,PSK,CCMP TKIP
1483,08:02:8E:48:6F:C0,2022-04-02 16:41:16,1258848,IKPB G1,475314995592,1,-63,1,0,,20,,,PSK,CCMP TKIP
1483,70:6D:EC:03:08:36,2022-04-02 16:41:16,1258848,VG-Demo,20111157268,6,-35,6,0,,20,,,,
1483,70:6D:EC:04:15:50,2022-04-02 16:41:16,1258848,CINCIN,190153113984,11,-14,11,0,,20,,,,
1483,70:6D:EC:0D:10:58,2022-04-02 16:41:16,1258848,,33017651517,11,-32,11,0,,20,,,,
1483,70:6D:EC:0D:10:59,2022-04-02 16:41:16,1258848,GSWAVEx20,33017960316,11,-33,11,0,,20,,,PSK,CCMP
1483,70:6D:EC:0D:10:5A,2022-04-02 16:41:16,1258848,,33018064738,11,-30,11,0,,20,,,,
1483,72:6D:EC:03:08:36,2022-04-02 16:41:16,1258848,,20111462784,6,-33,6,0,,20,,,PSK,CCMP
1483,8C:3B:AD:86:67:80,2022-04-02 16:41:16,1258848,IKPB 2-2,287513978056,1,-83,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:70:80,2022-04-02 16:41:16,1258848,IKPB 2-4,7180288403,1,-74,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:86:20,2022-04-02 16:41:16,1258848,IKPB 1-4,312543846807,1,-62,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:89:60,2022-04-02 16:41:16,1258848,IKPB 2-5,108200555765,1,-79,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:8C:A0,2022-04-02 16:41:16,1258848,IKPB 2-3,475309947084,1,-83,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:98:E0,2022-04-02 16:41:16,1258848,IKPB 1-5,475313237591,1,-66,1,0,,20,,,PSK,CCMP TKIP
1483,8C:3B:AD:86:99:60,2022-04-02 16:41:16,1258848,IKPB G4,110934733200,1,-65,1,0,,20,,,PSK,CCMP TKIP
1486,14:A7:2B:01:CD:18,2022-04-09 14:54:17,1321098,pgc,948838782,9,-84,9,0,,20,,,PSK,CCMP
1486,34:E3:80:48:46:A8,2022-04-09 14:54:17,1321098,GNXS-4846A8,28908377467,8,-82,8,0,,any,,,PSK,TKIP CCMP
1486,60:A4:B7:E9:BB:69,2022-04-09 14:54:17,1321098,BVT-2.4,36342206654,10,-25,10,0,,any,,,PSK,TKIP CCMP
1486,64:FB:92:30:7F:4A,2022-04-09 14:54:17,1321098,Mannath,23449293209,10,-67,10,0,,any,,,PSK,CCMP
1486,BC:62:D2:95:E0:F8,2022-04-09 14:54:17,1321098,C I Homes,32393318798,11,-73,11,0,,20,,,PSK,TKIP CCMP
1486,BC:62:D2:BA:54:11,2022-04-09 14:54:17,1321098,BVT-2.4,37457641802,10,-52,10,0,,any,,,PSK,TKIP CCMP
1486,BC:62:D2:BC:5A:21,2022-04-09 14:54:17,1321098,GNXS-2.4G-BC5A20,23433318816,10,-83,10,0,,any,,,PSK,CCMP
1486,BC:62:D2:DF:F7:78,2022-04-09 14:54:17,1321098,GNXS-dff778,32395804911,8,-79,8,0,,any,,,PSK,TKIP CCMP
1486,E4:47:B3:96:C4:A0,2022-04-09 14:54:17,1321098,ZTE-gSuX7S,7009526391084,1,-73,1,0,,20,,,PSK,TKIP CCMP
1497,08:02:8E:48:63:A0,2022-04-04 07:23:16,1266475,IKPB 1-1,267789827389,11,-50,11,0,,20,,,PSK,CCMP TKIP
1497,08:02:8E:48:6F:C0,2022-04-04 07:23:16,1266475,IKPB G1,614632450819,1,-58,1,0,,20,,,PSK,CCMP TKIP
1497,70:6D:EC:03:08:36,2022-04-04 07:23:16,1266475,VG-Demo,108869342577,6,-41,6,0,,20,,,,
1497,70:6D:EC:04:15:50,2022-04-04 07:23:16,1266475,CINCIN,329471632480,11,-13,11,0,,20,,,,
1497,70:6D:EC:0D:10:58,2022-04-04 07:23:16,1266475,,2846515988,11,-28,11,0,,20,,,,
1497,70:6D:EC:0D:10:59,2022-04-04 07:23:16,1266475,GSWAVEx20,2846825340,11,-29,11,0,,20,,,PSK,CCMP
1497,72:6D:EC:03:08:36,2022-04-04 07:23:16,1266475,,108869325184,6,-41,6,0,,20,,,PSK,CCMP
1497,8C:3B:AD:86:86:20,2022-04-04 07:23:16,1266475,IKPB 1-4,451861607462,1,-66,1,0,,20,,,PSK,CCMP TKIP
1497,8C:3B:AD:86:89:60,2022-04-04 07:23:16,1266475,IKPB 2-5,247517493682,1,-73,1,0,,20,,,PSK,CCMP TKIP
1497,8C:3B:AD:86:8D:80,2022-04-04 07:23:16,1266475,IKPB 2-6,9156915589,6,-61,6,0,,20,,,PSK,CCMP TKIP
1497,8C:3B:AD:86:98:E0,2022-04-04 07:23:16,1266475,IKPB 1-5,614630117250,1,-64,1,0,,20,,,PSK,CCMP TKIP
1497,8C:3B:AD:86:99:60,2022-04-04 07:23:16,1266475,IKPB G4,250251879145,1,-66,1,0,,20,,,PSK,CCMP TKIP
1497,C8:D7:79:F2:0C:9D,2022-04-04 07:23:16,1266475,JioFi3,7004365191,10,-60,10,0,,20,,,PSK,CCMP
1499,0C:D2:B5:66:1A:22,2022-04-06 04:28:31,1285344,connect sewa,4723405159,1,-63,1,0,,any,,,PSK,CCMP
1499,10:10:81:E1:69:98,2022-04-06 04:28:31,1285344,SSID1,176151691151,7,-55,7,0,,20,,,,
1499,12:10:81:E1:69:98,2022-04-06 04:28:31,1285344,Hardeepx20,176151699675,7,-53,7,0,,20,,,PSK,CCMP
1499,24:0B:88:5A:FD:79,2022-04-06 04:28:31,1285344,Sewa,4682880578,4,-50,4,0,,20,,,PSK,TKIP CCMP
1499,C2:9F:E1:EA:3F:D4,2022-04-06 04:28:31,1285344,ZTE-gYbhpR,2123266201955,10,-71,10,0,,any,,,PSK,TKIP CCMP
1499,DE:F8:B9:E7:56:FE,2022-04-06 04:28:31,1285344,ZTE_2.4G_U4t6R4,124088525196,1,-74,1,0,,20,,,PSK,TKIP CCMP
1499,E2:19:54:E6:81:12,2022-04-06 04:28:31,1285344,Adhyan.22,248847867953,6,-74,6,0,,20,,,PSK,TKIP CCMP
1502,00:17:7C:5B:34:20,2022-04-04 10:33:50,1267609,HSPD01,2463735586,6,-51,6,0,,any,,,PSK,CCMP
1502,38:6B:1C:94:CB:5E,2022-04-04 10:33:50,1267609,Rahul Magnur,1200770104584,4,-84,4,0,,any,,,PSK,CCMP
1504,60:A4:B7:FE:02:6E,2022-04-04 08:45:16,1266740,Zore Internet _EXT,686155449670,11,-68,11,0,,20,,,PSK,CCMP
1504,E8:48:B8:7F:E8:9E,2022-04-04 08:45:16,1266740,Zore Internetx20,2082661949,11,-17,11,0,,any,,,PSK,CCMP
1505,00:17:7C:9A:54:84,2022-04-10 07:39:16,1327705,AshwiniGraphics,3393948316,3,-50,0,0,,,,,,
1505,A0:47:D7:21:20:D0,2022-04-10 07:39:16,1327705,ZIST,146518102,6,-62,6,0,,any,,,PSK,CCMP
1506,00:04:EA:1E:3C:79,2022-04-04 09:29:17,1267104,DIRECT-AA-HP DeskJet 2600 series,1718458030,6,-66,6,0,,20,,,PSK,CCMP
1506,08:02:8E:48:63:A0,2022-04-04 09:29:17,1267104,IKPB 1-1,275350016639,11,-50,11,0,,20,,,PSK,CCMP TKIP
1506,08:02:8E:48:67:C0,2022-04-04 09:29:17,1267104,IKPB G3,622189831415,1,-80,1,0,,20,,,PSK,CCMP TKIP
1506,08:02:8E:48:68:60,2022-04-04 09:29:17,1267104,IKPB 1-2,622299853214,11,-67,11,0,,20,,,PSK,CCMP TKIP
1506,30:49:50:26:E8:E9,2022-04-04 09:29:17,1267104,bhakti_2G,543375053204,6,-86,6,0,,20,,,PSK,CCMP
1506,3C:57:6C:D5:CB:77,2022-04-04 09:29:17,1267104,AndroidAPCB77,4280321332,11,-90,11,0,,20,,,PSK,CCMP
1506,70:6D:EC:03:08:36,2022-04-04 09:29:17,1267104,VG-Demo,116429727445,6,-42,6,0,,20,,,,
1506,70:6D:EC:04:15:50,2022-04-04 09:29:17,1267104,CINCIN,337031987584,11,-13,11,0,,20,,,,
1506,70:6D:EC:0D:10:58,2022-04-04 09:29:17,1267104,,10407226092,11,-30,11,0,,20,,,,
1506,70:6D:EC:0D:10:59,2022-04-04 09:29:17,1267104,GSWAVEx20,10407238741,11,-35,11,0,,20,,,PSK,CCMP
1506,70:6D:EC:0D:10:5A,2022-04-04 09:29:17,1267104,,10407235842,11,-36,11,0,,20,,,,
1506,72:6D:EC:03:08:36,2022-04-04 09:29:17,1267104,,116429725719,6,-42,6,0,,20,,,PSK,CCMP
1506,8C:3B:AD:86:86:20,2022-04-04 09:29:17,1267104,IKPB 1-4,459421800639,1,-66,1,0,,20,,,PSK,CCMP TKIP
1506,8C:3B:AD:86:89:60,2022-04-04 09:29:17,1267104,IKPB 2-5,255077686863,1,-72,1,0,,20,,,PSK,CCMP TKIP
1506,8C:3B:AD:86:8D:80,2022-04-04 09:29:17,1267104,IKPB 2-6,6789121161,6,-62,6,0,,20,,,PSK,CCMP TKIP
1506,8C:3B:AD:86:98:E0,2022-04-04 09:29:17,1267104,IKPB 1-5,622190363894,1,-70,1,0,,20,,,PSK,CCMP TKIP
1506,8C:3B:AD:86:99:60,2022-04-04 09:29:17,1267104,IKPB G4,257812070810,1,-68,1,0,,20,,,PSK,CCMP TKIP
1506,CA:E7:DA:D1:82:C5,2022-04-04 09:29:17,1267104,LISTY 1314,6218909175,11,-60,11,0,,20,,,PSK,CCMP
1508,00:06:AE:F3:6A:84,2022-04-11 04:06:18,1335719,JioPrivateNet,306645068,11,-72,11,0,0,20,0,0,IEEE 802.1X FT/IEEE ,CCMP
1508,00:31:92:53:A3:D8,2022-04-11 04:06:18,1335719,Hare Krishna,171533385164,10,-62,10,0,,any,,,PSK,TKIP CCMP
1508,18:A6:F7:40:CA:7A,2022-04-11 04:06:18,1335719,Unnu,171512116381,11,-70,11,0,,any,,,PSK,CCMP
1508,38:6B:1C:68:2D:38,2022-04-11 04:06:18,1335719,JIGRI NETWORK,171538057302,2,-40,2,0,,any,,,PSK,CCMP
1508,98:DE:D0:31:08:2C,2022-04-11 04:06:18,1335719,Jkbroadband,34680735726,5,-56,5,0,,any,,,PSK,CCMP
1508,B0:BE:76:75:0F:3C,2022-04-11 04:06:18,1335719,Heet,70647260278,1,-77,1,0,,any,,,PSK,CCMP
1508,FA:D0:27:6C:38:8F,2022-04-11 04:06:18,1335719,DIRECT-276CB88F,9222864213,11,-63,11,0,,20,,,PSK,CCMP
1509,00:04:EA:1E:3C:79,2022-04-04 10:05:15,1267381,DIRECT-AA-HP DeskJet 2600 series,3877894760,6,-59,6,0,,20,,,PSK,CCMP
1509,08:02:8E:48:63:A0,2022-04-04 10:05:15,1267381,IKPB 1-1,277509735828,11,-48,11,0,,20,,,PSK,CCMP TKIP
1509,08:02:8E:48:68:60,2022-04-04 10:05:15,1267381,IKPB 1-2,624459366794,11,-67,11,0,,20,,,PSK,CCMP TKIP
1509,70:6D:EC:03:08:36,2022-04-04 10:05:15,1267381,VG-Demo,118589292981,6,-37,6,0,,20,,,,
1509,70:6D:EC:04:15:50,2022-04-04 10:05:15,1267381,CINCIN,339191543882,11,-12,11,0,,20,,,,
1509,70:6D:EC:0D:10:58,2022-04-04 10:05:15,1267381,,12566837688,11,-34,11,0,,20,,,,
1509,70:6D:EC:0D:10:59,2022-04-04 10:05:15,1267381,GSWAVEx20,12566828829,11,-31,11,0,,20,,,PSK,CCMP
1509,70:6D:EC:0D:10:5A,2022-04-04 10:05:15,1267381,,12566841301,11,-31,11,0,,20,,,,
1509,72:6D:EC:03:08:36,2022-04-04 10:05:15,1267381,,118589337984,6,-40,6,0,,20,,,PSK,CCMP
1509,8C:3B:AD:86:70:80,2022-04-04 10:05:15,1267381,IKPB 2-4,18761527181,1,-68,1,0,,20,,,PSK,CCMP TKIP
1509,8C:3B:AD:86:86:20,2022-04-04 10:05:15,1267381,IKPB 1-4,461581414809,1,-59,1,0,,20,,,PSK,CCMP TKIP
1509,8C:3B:AD:86:8D:80,2022-04-04 10:05:15,1267381,IKPB 2-6,8948736663,6,-62,6,0,,20,,,PSK,CCMP TKIP
1509,8C:3B:AD:86:98:E0,2022-04-04 10:05:15,1267381,IKPB 1-5,624349892446,1,-62,1,0,,20,,,PSK,CCMP TKIP
1515,08:02:8E:48:63:A0,2022-04-05 04:45:03,1275013,IKPB 1-1,344696218006,11,-45,11,0,,20,,,PSK,CCMP TKIP
1515,08:02:8E:48:68:60,2022-04-05 04:45:03,1275013,IKPB 1-2,691645850791,11,-62,11,0,,20,,,PSK,CCMP TKIP
1515,70:6D:EC:04:15:50,2022-04-05 04:45:03,1275013,NARA,663143815,11,-15,11,0,,20,,,,
1515,70:6D:EC:0D:10:58,2022-04-05 04:45:03,1275013,,27171533113,11,-32,11,0,,20,,,,
1515,70:6D:EC:0D:10:59,2022-04-05 04:45:03,1275013,GSWAVEx20,27171582144,11,-31,11,0,,20,,,PSK,CCMP
1515,78:98:E8:28:47:45,2022-04-05 04:45:03,1275013,KESARKAR,1432985982,11,-83,11,0,,20,,,PSK,CCMP
1515,8C:3B:AD:86:70:80,2022-04-05 04:45:03,1275013,IKPB 2-4,85948113433,1,-71,1,0,,20,,,PSK,CCMP TKIP
1515,8C:3B:AD:86:86:20,2022-04-05 04:45:03,1275013,IKPB 1-4,528768106701,1,-67,1,0,,20,,,PSK,CCMP TKIP
1515,8C:3B:AD:86:89:60,2022-04-05 04:45:03,1275013,IKPB 2-5,324423723211,1,-78,1,0,,20,,,PSK,CCMP TKIP
1515,8C:3B:AD:86:98:E0,2022-04-05 04:45:03,1275013,IKPB 1-5,691536307144,1,-60,1,0,,20,,,PSK,CCMP TKIP
1516,00:04:EA:1E:3C:79,2022-04-05 09:14:16,1277174,DIRECT-AA-HP DeskJet 2600 series,5520334648,6,-52,6,0,,20,,,PSK,CCMP
1516,08:02:8E:48:63:A0,2022-04-05 09:14:16,1277174,IKPB 1-1,360848998798,11,-50,11,0,,20,,,PSK,CCMP TKIP
1516,08:02:8E:48:68:60,2022-04-05 09:14:16,1277174,IKPB 1-2,707798630793,11,-69,11,0,,20,,,PSK,CCMP TKIP
1516,08:02:8E:48:6F:C0,2022-04-05 09:14:16,1277174,IKPB G1,707691827595,1,-59,1,0,,20,,,PSK,CCMP TKIP
1516,3C:57:6C:D5:CB:77,2022-04-05 09:14:16,1277174,AndroidAPCB77,16149625553,6,-77,6,0,,20,,,PSK,CCMP
1516,70:6D:EC:04:15:50,2022-04-05 09:14:16,1277174,Worldshore Public WiFi,10847949225,7,-13,7,0,,20,,,,
1516,78:98:E8:28:47:45,2022-04-05 09:14:16,1277174,KESARKAR,17586176382,11,-85,11,0,,20,,,PSK,CCMP
1516,8C:3B:AD:86:67:80,2022-04-05 09:14:16,1277174,IKPB 2-2,13847441062,11,-79,11,0,,20,,,PSK,CCMP TKIP
1516,8C:3B:AD:86:89:60,2022-04-05 09:14:16,1277174,IKPB 2-5,340576571488,1,-84,1,0,,20,,,PSK,CCMP TKIP
